Time,Empty,Time,Quartz Only,Time,Paper Only,Time,Quartz+Paper
-10.0100025,0.172594,-2.6025673,0.196068,-9.4761357,0.150375,-2.0687005,0.273544
-9.9432358,0.0951226,-2.5358673,-0.105125,-9.409369,0.13723,-2.0020005,0.426559
-9.8765358,0.133189,-2.4691006,-0.0398865,-9.342669,0.115334,-1.9352338,0.296349
-9.8097691,0.106058,-2.4024006,-0.0260239,-9.2759023,0.0376816,-1.8685338,0.307091
-9.7430691,0.135708,-2.3356339,0.0144196,-9.2092023,2.14E-04,-1.8017671,0.328583
-9.6763024,0.0961971,-2.2689339,0.024498,-9.1424356,0.0315552,-1.7350671,0.33783
-9.6096024,0.0636385,-2.2021672,0.072052,-9.0757356,0.0323715,-1.6683004,0.199722
-9.5428357,0.101489,-2.1354672,-0.0561981,-9.0089689,-7.48E-04,-1.6016004,0.172829
-9.4761357,0.118781,-2.0687005,0.0532684,-8.9422689,0.108215,-1.5348337,0.239693
-9.409369,0.105723,-2.0020005,-0.0748138,-8.8755022,0.0791397,-1.4681337,0.284943
-9.342669,0.0816235,-1.9352338,0.0213089,-8.8088022,0.14502,-1.401367,0.166298
-9.2759023,0.146943,-1.8685338,0.085495,-8.7420355,0.133179,-1.334667,0.120163
-9.2092023,0.108823,-1.8017671,0.0818481,-8.6753355,0.0870895,-1.2679003,0.259407
-9.1424356,0.0970384,-1.7350671,0.0589676,-8.6085688,0.268921,-1.2012003,0.113686
-9.0757356,0.110078,-1.6683004,-0.046524,-8.5418688,0.271706,-1.1344336,0.103088
-9.0089689,0.125552,-1.6016004,0.0769196,-8.4751021,0.0344238,-1.0677336,0.17189
-8.9422689,0.108313,-1.5348337,0.0522079,-8.4084021,0.0936813,-1.0009669,0.178452
-8.8755022,0.0488544,-1.4681337,0.112549,-8.3416354,0.131805,-0.9342669,0.239532
-8.8088022,0.11423,-1.401367,0.0268326,-8.2749354,0.235634,-0.8675002,0.151047
-8.7420355,0.123776,-1.334667,-0.0341187,-8.2081687,0.0839386,-0.8008002,0.252533
-8.6753355,0.0783133,-1.2679003,0.0656815,-8.1414687,0.110535,-0.7340335,0.190056
-8.6085688,0.12036,-1.2012003,0.121727,-8.074702,0.139603,-0.6673335,0.133186
-8.5418688,0.0690502,-1.1344336,0.176567,-8.008002,0.081665,-0.6005668,0.132072
-8.4751021,0.103959,-1.0677336,0.0157471,-7.9412353,0.111961,-0.5338668,0.0840912
-8.4084021,0.0641989,-1.0009669,0.0808792,-7.8745353,0.144424,-0.4671001,0.231232
-8.3416354,0.0886179,-0.9342669,0.0566483,-7.8077686,0.0898743,-0.4004001,0.0733719
-8.2749354,0.0463197,-0.8675002,0.110565,-7.7410686,0.164467,-0.3336334,0.242386
-8.2081687,0.0439741,-0.8008002,0.0225525,-7.6743019,0.0582581,-0.2669334,0.148476
-8.1414687,0.0218642,-0.7340335,0.0168076,-7.6076019,0.0774536,-0.2001667,0.193474
-8.074702,0.104558,-0.6673335,0.0334167,-7.5408352,0.0570221,-0.1334667,0.208679
-8.008002,-0.0114101,-0.6005668,0.0359955,-7.4741352,-0.0792694,-0.0667,0.218925
-7.9412353,0.0199041,-0.5338668,-0.0419006,-7.4073685,0.0548325,0,0.202873
-7.8745353,0.00217354,-0.4671001,-0.0471268,-7.3406685,0.153664,0.0667667,0.0899277
-7.8077686,-0.0364075,-0.4004001,0.00588226,-7.2739018,0.0585022,0.1334667,0.0822144
-7.7410686,-0.0323978,-0.3336334,0.0335236,-7.2072018,-0.0831299,0.2002334,0.120117
-7.6743019,-0.0313661,-0.2669334,-0.0748367,-7.1404351,-0.0436325,0.2669334,0.127739
-7.6076019,0.00700633,-0.2001667,0.00123596,-7.0737351,0.0451965,0.3337001,0.0231628
-7.5408352,-0.0344322,-0.1334667,-0.0912323,-7.0069684,-0.0331955,0.4004001,0.0578461
-7.4741352,-0.0462112,-0.0667,-0.127815,-6.9402684,0.0863266,0.4671668,0.00972748
-7.4073685,-0.0713544,0,-0.0720978,-6.8735017,0.0353699,0.5338668,0.0907211
-7.3406685,-0.0634622,0.0667667,-0.0631256,-6.8068017,0.0228653,0.6006335,0.0499496
-7.2739018,-0.082724,0.1334667,-0.0278625,-6.740035,-0.123299,0.6673335,0.0295563
-7.2072018,-0.0335795,0.2002334,-0.0732193,-6.673335,-0.0261154,0.7341002,0.0046463
-7.1404351,-0.0185877,0.2669334,-0.0514221,-6.6065683,-0.0271912,0.8008002,0.0417023
-7.0737351,0.0453754,0.3337001,0.0213089,-6.5398683,0.112526,0.8675669,0.109795
-7.0069684,-0.042032,0.4004001,0.0924225,-6.4731016,0.0666275,0.9342669,0.0942917
-6.9402684,0.0617973,0.4671668,0.124191,-6.4064016,0.0738525,1.0010336,0.0740891
-6.8735017,0.0995599,0.5338668,0.0569611,-6.3396349,0.116188,1.0677336,-0.00187683
-6.8068017,0.0387217,0.6006335,0.0281448,-6.2729349,0.143738,1.1345003,0.202644
-6.740035,0.131103,0.6673335,0.0191498,-6.2061682,0.119812,1.2012003,0.206085
-6.673335,0.114432,0.7341002,-0.0139999,-6.1394682,0.144707,1.267967,0.183495
-6.6065683,0.169712,0.8008002,0.129341,-6.0727015,0.212021,1.334667,0.255859
-6.5398683,0.186741,0.8675669,0.160133,-6.0060015,0.105553,1.4014337,0.2416
-6.4731016,0.173626,0.9342669,0.0675888,-5.9392348,0.099884,1.4681337,0.259903
-6.4064016,0.21906,1.0010336,5.26E-04,-5.8725348,0.312767,1.5349004,0.22583
-6.3396349,0.272885,1.0677336,0.261909,-5.8057681,0.23156,1.6016004,0.204781
-6.2729349,0.301944,1.1345003,0.167542,-5.7390681,0.274574,1.6683671,0.237251
-6.2061682,0.237599,1.2012003,0.118896,-5.6723014,0.30941,1.7350671,0.265617
-6.1394682,0.295915,1.267967,0.202362,-5.6056014,0.370995,1.8018338,0.334198
-6.0727015,0.261426,1.334667,0.0622711,-5.5388347,0.243454,1.8685338,0.326874
-6.0060015,0.235394,1.4014337,0.133224,-5.4721347,0.233391,1.9353005,0.296715
-5.9392348,0.332914,1.4681337,0.0494919,-5.405368,0.216156,2.0020005,0.378365
-5.8725348,0.245924,1.5349004,0.170891,-5.338668,0.237518,2.0687672,0.390114
-5.8057681,0.227734,1.6016004,0.267914,-5.2719013,0.323708,2.1354672,0.400116
-5.7390681,0.238735,1.6683671,0.238579,-5.2052013,0.207939,2.2022339,0.428116
-5.6723014,0.192646,1.7350671,0.136681,-5.1384346,0.335335,2.2689339,0.418159
-5.6056014,0.241701,1.8018338,0.119446,-5.0717346,0.260246,2.3357006,0.257446
-5.5388347,0.256447,1.8685338,0.164368,-5.0049679,0.192909,2.4024006,0.348053
-5.4721347,0.223468,1.9353005,0.197968,-4.9382679,0.246712,2.4691673,0.301682
-5.405368,0.218802,2.0020005,0.0842285,-4.8715012,0.29454,2.5358673,0.342728
-5.338668,0.238434,2.0687672,0.143867,-4.8048012,0.315681,2.602634,0.398918
-5.2719013,0.241402,2.1354672,0.162315,-4.7380345,0.243164,2.669334,0.227951
-5.2052013,0.20416,2.2022339,0.120796,-4.6713345,0.222237,2.7361007,0.3013
-5.1384346,0.263639,2.2689339,0.0275269,-4.6045678,0.168892,2.8028007,0.235733
-5.0717346,0.127772,2.3357006,0.0129929,-4.5378678,0.230392,2.8695674,0.215118
-5.0049679,0.113845,2.4024006,-0.0427704,-4.4711011,0.0580215,2.9362674,0.0587769
-4.9382679,-0.0352469,2.4691673,-0.18177,-4.4044011,-0.00686646,3.0030341,0.212822
-4.8715012,-0.195284,2.5358673,-0.264664,-4.3376344,-0.0318222,3.0697341,0.076416
-4.8048012,-0.296007,2.602634,-0.263603,-4.2709344,0.00128937,3.1365008,-0.0337219
-4.7380345,-0.311217,2.669334,-0.259636,-4.2041677,-0.0962372,3.2032008,-0.150414
-4.6713345,-0.0203468,2.7361007,-0.149063,-4.1374677,0.00363922,3.2699675,0.0834122
-4.6045678,0.681808,2.8028007,-0.0374222,-4.070701,0.485367,3.3366675,0.164093
-4.5378678,0.90533,2.8695674,0.393433,-4.004001,0.590637,3.4034342,0.388542
-4.4711011,0.772926,2.9362674,0.616516,-3.9372343,0.801254,3.4701342,0.518463
-4.4044011,0.816425,3.0030341,0.758949,-3.8705343,0.741234,3.5369009,0.80291
-4.3376344,0.665007,3.0697341,0.575699,-3.8037676,0.781586,3.6036009,0.613968
-4.2709344,0.674065,3.1365008,0.282898,-3.7370676,0.779854,3.6703676,0.532249
-4.2041677,0.552942,3.2032008,0.332932,-3.6703009,0.603691,3.7370676,0.389191
-4.1374677,0.578013,3.2699675,0.321678,-3.6036009,0.568283,3.8038343,0.368958
-4.070701,0.533643,3.3366675,0.386757,-3.5368342,0.626701,3.8705343,0.200386
-4.004001,0.572564,3.4034342,0.3871,-3.4701342,0.604767,3.937301,0.168694
-3.9372343,0.580283,3.4701342,0.299568,-3.4033675,0.467491,4.004001,0.244576
-3.8705343,0.646806,3.5369009,0.379028,-3.3366675,0.536415,4.0707677,0.449539
-3.8037676,0.64468,3.6036009,0.301331,-3.2699008,0.600555,4.1374677,0.549545
-3.7370676,0.55956,3.6703676,0.258133,-3.2032008,0.337852,4.2042344,0.697327
-3.6703009,-0.00322128,3.7370676,-0.0281601,-3.1364341,0.208168,4.2709344,0.900818
-3.6036009,-0.587083,3.8038343,-0.303101,-3.0697341,-0.0704498,4.3377011,0.682663
-3.5368342,-0.996735,3.8705343,-0.803246,-3.0029674,-0.451813,4.4044011,0.383514
-3.4701342,-1.09146,3.937301,-1.21215,-2.9362674,-0.856865,4.4711678,-0.0598831
-3.4033675,-1.21836,4.004001,-1.37013,-2.8695007,-0.816856,4.5378678,-0.356796
-3.3366675,-1.09083,4.0707677,-1.23017,-2.8028007,-0.880028,4.6046345,-0.60704
-3.2699008,-0.743863,4.1374677,-1.06429,-2.736034,-0.737083,4.6713345,-0.619392
-3.2032008,-0.633475,4.2042344,-0.902336,-2.669334,-0.782257,4.7381012,-0.494011
-3.1364341,-0.681557,4.2709344,-0.860878,-2.6025673,-0.692818,4.8048012,-0.584557
-3.0697341,-0.683209,4.3377011,-0.957115,-2.5358673,-0.794891,4.8715679,-0.640198
-3.0029674,-0.653196,4.4044011,-0.805542,-2.4691006,-0.698746,4.9382679,-0.593399
-2.9362674,-0.646051,4.4711678,-0.822968,-2.4024006,-0.6884,5.0050346,-0.660294
-2.8695007,-0.556534,4.5378678,-0.823769,-2.3356339,-0.503685,5.0717346,-0.586143
-2.8028007,-0.435742,4.6046345,-0.608139,-2.2689339,-0.502525,5.1385013,-0.352776
-2.736034,-0.194634,4.6713345,-0.439484,-2.2021672,-0.23243,5.2052013,-0.381203
-2.669334,0.0340483,4.7381012,-0.267578,-2.1354672,-0.143509,5.271968,-0.267845
-2.6025673,0.22057,4.8048012,-0.0890808,-2.0687005,0.0467987,5.338668,0.024086
-2.5358673,0.488503,4.8715679,0.290916,-2.0020005,0.224747,5.4054347,0.308395
-2.4691006,0.797254,4.9382679,0.353699,-1.9352338,0.46312,5.4721347,0.449654
-2.4024006,1.02708,5.0050346,0.581291,-1.8685338,0.770889,5.5389014,0.657127
-2.3356339,1.24571,5.0717346,0.782066,-1.8017671,1.15874,5.6056014,0.874573
-2.2689339,1.53012,5.1385013,1.06455,-1.7350671,1.20712,5.6723681,1.03641
-2.2021672,1.68301,5.2052013,1.34204,-1.6683004,1.28426,5.7390681,1.18654
-2.1354672,1.88368,5.271968,1.32822,-1.6016004,1.45612,5.8058348,1.33154
-2.0687005,1.94838,5.338668,1.60884,-1.5348337,1.68784,5.8725348,1.62009
-2.0020005,2.04192,5.4054347,1.45725,-1.4681337,1.70018,5.9393015,1.616
-1.9352338,2.08021,5.4721347,1.692,-1.401367,1.79012,6.0060015,1.74295
-1.8685338,2.06918,5.5389014,1.72213,-1.334667,1.77958,6.0727682,1.70822
-1.8017671,2.27281,5.6056014,1.72953,-1.2679003,1.89779,6.1394682,1.66804
-1.7350671,2.27349,5.6723681,1.74998,-1.2012003,1.97391,6.2062349,1.83421
-1.6683004,2.3167,5.7390681,1.94696,-1.1344336,1.97474,6.2729349,1.90385
-1.6016004,2.30695,5.8058348,1.98586,-1.0677336,1.98231,6.3397016,1.9201
-1.5348337,2.25457,5.8725348,1.89617,-1.0009669,2.05698,6.4064016,1.89094
-1.4681337,1.96526,5.9393015,1.77732,-0.9342669,1.92522,6.4731683,1.76639
-1.401367,1.61042,6.0060015,1.66473,-0.8675002,1.53664,6.5398683,1.6534
-1.334667,1.2637,6.0727682,1.3917,-0.8008002,1.37391,6.606635,1.44164
-1.2679003,0.907579,6.1394682,0.961487,-0.7340335,1.04892,6.673335,1.27592
-1.2012003,0.695387,6.2062349,0.606689,-0.6673335,0.815605,6.7401017,0.982231
-1.1344336,0.547543,6.2729349,0.532288,-0.6005668,0.592651,6.8068017,0.778175
-1.0677336,0.389629,6.3397016,0.352196,-0.5338668,0.431198,6.8735684,0.608879
-1.0009669,0.135097,6.4064016,0.414032,-0.4671001,0.187241,6.9402684,0.652832
-0.9342669,0.0358158,6.4731683,0.326721,-0.4004001,0.0839233,7.0070351,0.364159
-0.8675002,-0.226067,6.5398683,0.151047,-0.3336334,-0.106285,7.0737351,0.374008
-0.8008002,-0.544742,6.606635,-0.0887985,-0.2669334,-0.275162,7.1405018,0.0617447
-0.7340335,-0.747936,6.673335,-0.239273,-0.2001667,-0.519852,7.2072018,-0.0692978
-0.6673335,-1.03749,6.7401017,-0.354599,-0.1334667,-0.698883,7.2739685,-0.449135
-0.6005668,-1.28637,6.8068017,-0.635857,-0.0667,-0.937546,7.3406685,-0.686089
-0.5338668,-1.53739,6.8735684,-0.713455,0,-1.21818,7.4074352,-1.00624
-0.4671001,-1.74191,6.9402684,-1.03419,0.0667667,-1.37469,7.4741352,-1.32295
-0.4004001,-1.95289,7.0070351,-1.14708,0.1334667,-1.54449,7.5409019,-1.56894
-0.3336334,-2.1508,7.0737351,-1.25366,0.2002334,-1.83044,7.6076019,-1.7799
-0.2669334,-2.27576,7.1405018,-1.31648,0.2669334,-2.055,7.6743686,-1.93562
-0.2001667,-2.34927,7.2072018,-1.36957,0.3337001,-2.02064,7.7410686,-1.96637
-0.1334667,-2.41909,7.2739685,-1.20557,0.4004001,-2.09332,7.8078353,-1.95473
-0.0667,-2.50513,7.3406685,-0.980347,0.4671668,-2.0887,7.8745353,-1.99854
0,-2.45663,7.4074352,-0.748535,0.5338668,-2.16537,7.941302,-1.93194
0.0667667,-2.24426,7.4741352,-0.405762,0.6006335,-1.92588,8.008002,-1.82431
0.1334667,-1.41557,7.5409019,0.062439,0.6673335,-1.49125,8.0747687,-1.45349
0.2002334,-0.34204,7.6076019,0.998291,0.7341002,-1.07523,8.1414687,-0.996674
0.2669334,0.112438,7.6743686,1.72847,0.8008002,-0.432816,8.2082354,-0.567215
0.3337001,0.159673,7.7410686,2.48811,0.8675669,-0.0381851,8.2749354,-0.2118
0.4004001,0.326291,7.8078353,2.83094,0.9342669,0.249565,8.3417021,0.315163
0.4671668,0.337848,7.8745353,2.87452,1.0010336,0.400368,8.4084021,0.361862
0.5338668,0.355155,7.941302,2.68951,1.0677336,0.598152,8.4751688,0.518257
0.6006335,0.305339,8.008002,2.84563,1.1345003,0.581833,8.5418688,0.444183
0.6673335,0.320121,8.0747687,3.26042,1.2012003,0.501038,8.6086355,0.500275
0.7341002,0.324959,8.1414687,3.38375,1.267967,0.188622,8.6753355,0.449944
0.8008002,0.154837,8.2082354,3.15377,1.334667,-0.129463,8.7421022,0.118378
0.8675669,-0.246043,8.2749354,2.94539,1.4014337,-0.659447,8.8088022,-0.109299
0.9342669,-0.900551,8.3417021,2.57688,1.4681337,-1.26929,8.8755689,-0.85762
1.0010336,-1.98291,8.4084021,1.58279,1.5349004,-2.30871,8.9422689,-1.69421
1.0677336,-3.76546,8.4751688,-0.253464,1.6016004,-3.82851,9.0090356,-3.38718
1.1345003,-6.76157,8.5418688,-3.29081,1.6683671,-6.47139,9.0757356,-5.7349
1.2012003,-11.6705,8.6086355,-8.66083,1.7350671,-11.1246,9.1425023,-10.3945
1.267967,-21.0619,8.6753355,-17.8826,1.8018338,-19.6236,9.2092023,-17.8935
1.334667,-39.3824,8.7421022,-35.3314,1.8685338,-35.3386,9.275969,-31.2412
1.4014337,-77.8209,8.8088022,-62.9034,1.9353005,-64.2417,9.342669,-52.0317
1.4681337,-142.921,8.8755689,-107.481,2.0020005,-112.06,9.4094357,-82.7877
1.5349004,-239.475,8.9422689,-160.229,2.0687672,-172.028,9.4761357,-118.546
1.6016004,-331.381,9.0090356,-214.135,2.1354672,-220.413,9.5429024,-152.913
1.6683671,-358.977,9.0757356,-240.268,2.2022339,-221.006,9.6096024,-169.316
