Time,Empty,Time,Si_chip,Time,Paper Only,Time,Paper+Si
-10.0100025,0.172594,5.8725348,0.197067,-9.4761357,0.150375,6.4064016,0.0427916
-9.9432358,0.0951226,5.9393015,0.0633926,-9.409369,0.13723,6.4731683,-0.0174637
-9.8765358,0.133189,6.0060015,0.10067,-9.342669,0.115334,6.5398683,-0.0217048
-9.8097691,0.106058,6.0727682,0.173088,-9.2759023,0.0376816,6.606635,0.0121833
-9.7430691,0.135708,6.1394682,0.122421,-9.2092023,2.14E-04,6.673335,-0.0171441
-9.6763024,0.0961971,6.2062349,0.122269,-9.1424356,0.0315552,6.7401017,-0.0479601
-9.6096024,0.0636385,6.2729349,0.0657501,-9.0757356,0.0323715,6.8068017,0.0359514
-9.5428357,0.101489,6.3397016,0.141785,-9.0089689,-7.48E-04,6.8735684,-0.061671
-9.4761357,0.118781,6.4064016,0.0445404,-8.9422689,0.108215,6.9402684,0.0209435
-9.409369,0.105723,6.4731683,0.0376205,-8.8755022,0.0791397,7.0070351,0.0234189
-9.342669,0.0816235,6.5398683,0.0163422,-8.8088022,0.14502,7.0737351,-0.0215064
-9.2759023,0.146943,6.606635,0.0985184,-8.7420355,0.133179,7.1405018,0.00711313
-9.2092023,0.108823,6.673335,0.106354,-8.6753355,0.0870895,7.2072018,0.0250651
-9.1424356,0.0970384,6.7401017,0.117599,-8.6085688,0.268921,7.2739685,0.0423465
-9.0757356,0.110078,6.8068017,0.116913,-8.5418688,0.271706,7.3406685,0.0477142
-9.0089689,0.125552,6.8735684,0.219124,-8.4751021,0.0344238,7.4074352,0.0815049
-8.9422689,0.108313,6.9402684,0.148048,-8.4084021,0.0936813,7.4741352,0.0174705
-8.8755022,0.0488544,7.0070351,0.144348,-8.3416354,0.131805,7.5409019,-0.00431483
-8.8088022,0.11423,7.0737351,0.286697,-8.2749354,0.235634,7.6076019,0.0284932
-8.7420355,0.123776,7.1405018,0.196228,-8.2081687,0.0839386,7.6743686,0.077847
-8.6753355,0.0783133,7.2072018,0.0911789,-8.1414687,0.110535,7.7410686,0.0466588
-8.6085688,0.12036,7.2739685,0.149338,-8.074702,0.139603,7.8078353,0.0841982
-8.5418688,0.0690502,7.3406685,0.135048,-8.008002,0.081665,7.8745353,0.0674626
-8.4751021,0.103959,7.4074352,0.174171,-7.9412353,0.111961,7.941302,0.0982539
-8.4084021,0.0641989,7.4741352,0.0659409,-7.8745353,0.144424,8.008002,0.0564601
-8.3416354,0.0886179,7.5409019,0.199783,-7.8077686,0.0898743,8.0747687,0.0768338
-8.2749354,0.0463197,7.6076019,0.0837708,-7.7410686,0.164467,8.1414687,0.0747918
-8.2081687,0.0439741,7.6743686,0.170937,-7.6743019,0.0582581,8.2082354,0.0150112
-8.1414687,0.0218642,7.7410686,0.0886612,-7.6076019,0.0774536,8.2749354,0.0873268
-8.074702,0.104558,7.8078353,0.092186,-7.5408352,0.0570221,8.3417021,0.00474704
-8.008002,-0.0114101,7.8745353,0.106712,-7.4741352,-0.0792694,8.4084021,0.0361914
-7.9412353,0.0199041,7.941302,0.120651,-7.4073685,0.0548325,8.4751688,0.037234
-7.8745353,0.00217354,8.008002,0.119446,-7.3406685,0.153664,8.5418688,0.0268131
-7.8077686,-0.0364075,8.0747687,0.0841217,-7.2739018,0.0585022,8.6086355,-0.0651474
-7.7410686,-0.0323978,8.1414687,0.0930862,-7.2072018,-0.0831299,8.6753355,-0.028478
-7.6743019,-0.0313661,8.2082354,0.0629654,-7.1404351,-0.0436325,8.7421022,-0.00426737
-7.6076019,0.00700633,8.2749354,0.0561218,-7.0737351,0.0451965,8.8088022,-0.0455144
-7.5408352,-0.0344322,8.3417021,0.0576477,-7.0069684,-0.0331955,8.8755689,-0.014161
-7.4741352,-0.0462112,8.4084021,0.0402985,-6.9402684,0.0863266,8.9422689,-0.0470276
-7.4073685,-0.0713544,8.4751688,0.00968933,-6.8735017,0.0353699,9.0090356,-0.0516688
-7.3406685,-0.0634622,8.5418688,0.0179977,-6.8068017,0.0228653,9.0757356,-0.0846779
-7.2739018,-0.082724,8.6086355,0.00300598,-6.740035,-0.123299,9.1425023,-0.0223651
-7.2072018,-0.0335795,8.6753355,-0.0839615,-6.673335,-0.0261154,9.2092023,-0.0208002
-7.1404351,-0.0185877,8.7421022,0.0181503,-6.6065683,-0.0271912,9.275969,-0.0146595
-7.0737351,0.0453754,8.8088022,0.101608,-6.5398683,0.112526,9.342669,-0.0406545
-7.0069684,-0.042032,8.8755689,0.00834656,-6.4731016,0.0666275,9.4094357,0.00593226
-6.9402684,0.0617973,8.9422689,0.0473175,-6.4064016,0.0738525,9.4761357,0.0123503
-6.8735017,0.0995599,9.0090356,0.0595779,-6.3396349,0.116188,9.5429024,0.0429221
-6.8068017,0.0387217,9.0757356,0.207947,-6.2729349,0.143738,9.6096024,0.0688349
-6.740035,0.131103,9.1425023,0.126816,-6.2061682,0.119812,9.6763691,0.0965719
-6.673335,0.114432,9.2092023,0.18792,-6.1394682,0.144707,9.7430691,0.117349
-6.6065683,0.169712,9.275969,0.193413,-6.0727015,0.212021,9.8098358,0.115048
-6.5398683,0.186741,9.342669,0.272713,-6.0060015,0.105553,9.8765358,0.122581
-6.4731016,0.173626,9.4094357,0.205696,-5.9392348,0.099884,9.9433025,0.103625
-6.4064016,0.21906,9.4761357,0.24395,-5.8725348,0.312767,10.0100025,0.166415
-6.3396349,0.272885,9.5429024,0.351349,-5.8057681,0.23156,10.0767692,0.207078
-6.2729349,0.301944,9.6096024,0.356544,-5.7390681,0.274574,10.1434692,0.250811
-6.2061682,0.237599,9.6763691,0.292267,-5.6723014,0.30941,10.2102359,0.243889
-6.1394682,0.295915,9.7430691,0.23867,-5.6056014,0.370995,10.2769359,0.252886
-6.0727015,0.261426,9.8098358,0.328575,-5.5388347,0.243454,10.3437026,0.198517
-6.0060015,0.235394,9.8765358,0.281769,-5.4721347,0.233391,10.4104026,0.288463
-5.9392348,0.332914,9.9433025,0.151611,-5.405368,0.216156,10.4771693,0.192205
-5.8725348,0.245924,10.0100025,0.219856,-5.338668,0.237518,10.5438693,0.172368
-5.8057681,0.227734,10.0767692,0.295403,-5.2719013,0.323708,10.610636,0.192506
-5.7390681,0.238735,10.1434692,0.288368,-5.2052013,0.207939,10.677336,0.246247
-5.6723014,0.192646,10.2102359,0.125366,-5.1384346,0.335335,10.7441027,0.259988
-5.6056014,0.241701,10.2769359,0.109734,-5.0717346,0.260246,10.8108027,0.150999
-5.5388347,0.256447,10.3437026,0.259071,-5.0049679,0.192909,10.8775694,0.205887
-5.4721347,0.223468,10.4104026,0.31105,-4.9382679,0.246712,10.9442694,0.0866988
-5.405368,0.218802,10.4771693,0.287277,-4.8715012,0.29454,11.0110361,0.164382
-5.338668,0.238434,10.5438693,0.187088,-4.8048012,0.315681,11.0777361,0.176889
-5.2719013,0.241402,10.610636,0.277191,-4.7380345,0.243164,11.1445028,0.104151
-5.2052013,0.20416,10.677336,0.292656,-4.6713345,0.222237,11.2112028,0.117136
-5.1384346,0.263639,10.7441027,0.224915,-4.6045678,0.168892,11.2779695,0.121753
-5.0717346,0.127772,10.8108027,0.202492,-4.5378678,0.230392,11.3446695,0.148504
-5.0049679,0.113845,10.8775694,0.165558,-4.4711011,0.0580215,11.4114362,0.106255
-4.9382679,-0.0352469,10.9442694,0.123764,-4.4044011,-0.00686646,11.4781362,0.0447793
-4.8715012,-0.195284,11.0110361,0.0120621,-4.3376344,-0.0318222,11.5449029,0.0673337
-4.8048012,-0.296007,11.0777361,-0.0338669,-4.2709344,0.00128937,11.6116029,-0.00425552
-4.7380345,-0.311217,11.1445028,-0.0742188,-4.2041677,-0.0962372,11.6783696,-0.143482
-4.6713345,-0.0203468,11.2112028,-0.136208,-4.1374677,0.00363922,11.7450696,-0.112354
-4.6045678,0.681808,11.2779695,0.267456,-4.070701,0.485367,11.8118363,0.00252701
-4.5378678,0.90533,11.3446695,0.512848,-4.004001,0.590637,11.8785363,0.124565
-4.4711011,0.772926,11.4114362,0.672592,-3.9372343,0.801254,11.945303,0.315731
-4.4044011,0.816425,11.4781362,0.574623,-3.8705343,0.741234,12.012003,0.417435
-4.3376344,0.665007,11.5449029,0.561012,-3.8037676,0.781586,12.0787697,0.451281
-4.2709344,0.674065,11.6116029,0.443871,-3.7370676,0.779854,12.1454697,0.348532
-4.2041677,0.552942,11.6783696,0.510956,-3.6703009,0.603691,12.2122364,0.351985
-4.1374677,0.578013,11.7450696,0.42144,-3.6036009,0.568283,12.2789364,0.315178
-4.070701,0.533643,11.8118363,0.459328,-3.5368342,0.626701,12.3457031,0.15349
-4.004001,0.572564,11.8785363,0.444351,-3.4701342,0.604767,12.4124031,0.0808666
-3.9372343,0.580283,11.945303,0.3619,-3.4033675,0.467491,12.4791698,-0.0217005
-3.8705343,0.646806,12.012003,0.435913,-3.3366675,0.536415,12.5458698,-0.187947
-3.8037676,0.64468,12.0787697,0.48748,-3.2699008,0.600555,12.6126365,-0.0665995
-3.7370676,0.55956,12.1454697,0.56163,-3.2032008,0.337852,12.6793365,0.0320952
-3.6703009,-0.00322128,12.2122364,0.23455,-3.1364341,0.208168,12.7461032,0.132494
-3.6036009,-0.587083,12.2789364,-0.0327148,-3.0697341,-0.0704498,12.8128032,0.224676
-3.5368342,-0.996735,12.3457031,-0.416893,-3.0029674,-0.451813,12.8795699,0.211655
-3.4701342,-1.09146,12.4124031,-0.656906,-2.9362674,-0.856865,12.9462699,0.0843668
-3.4033675,-1.21836,12.4791698,-0.912659,-2.8695007,-0.816856,13.0130366,-0.0821347
-3.3366675,-1.09083,12.5458698,-0.855988,-2.8028007,-0.880028,13.0797366,-0.237488
-3.2699008,-0.743863,12.6126365,-0.884972,-2.736034,-0.737083,13.1465033,-0.254775
-3.2032008,-0.633475,12.6793365,-0.501541,-2.669334,-0.782257,13.2132033,-0.406809
-3.1364341,-0.681557,12.7461032,-0.636421,-2.6025673,-0.692818,13.27997,-0.467875
-3.0697341,-0.683209,12.8128032,-0.544708,-2.5358673,-0.794891,13.34667,-0.53687
-3.0029674,-0.653196,12.8795699,-0.69104,-2.4691006,-0.698746,13.4134367,-0.549813
-2.9362674,-0.646051,12.9462699,-0.531479,-2.4024006,-0.6884,13.4801367,-0.616872
-2.8695007,-0.556534,13.0130366,-0.595367,-2.3356339,-0.503685,13.5469034,-0.642558
-2.8028007,-0.435742,13.0797366,-0.441353,-2.2689339,-0.502525,13.6136034,-0.580389
-2.736034,-0.194634,13.1465033,-0.493973,-2.2021672,-0.23243,13.6803701,-0.527333
-2.669334,0.0340483,13.2132033,-0.243423,-2.1354672,-0.143509,13.7470701,-0.394632
-2.6025673,0.22057,13.27997,-0.0543137,-2.0687005,0.0467987,13.8138368,-0.228717
-2.5358673,0.488503,13.34667,0.122589,-2.0020005,0.224747,13.8805368,-0.147203
-2.4691006,0.797254,13.4134367,0.346519,-1.9352338,0.46312,13.9473035,0.00958509
-2.4024006,1.02708,13.4801367,0.442093,-1.8685338,0.770889,14.0140035,0.238937
-2.3356339,1.24571,13.5469034,0.675224,-1.8017671,1.15874,14.0807702,0.381235
-2.2689339,1.53012,13.6136034,0.945702,-1.7350671,1.20712,14.1474702,0.540453
-2.2021672,1.68301,13.6803701,1.19922,-1.6683004,1.28426,14.2142369,0.698589
-2.1354672,1.88368,13.7470701,1.17782,-1.6016004,1.45612,14.2809369,0.864974
-2.0687005,1.94838,13.8138368,1.34097,-1.5348337,1.68784,14.3477036,0.978334
-2.0020005,2.04192,13.8805368,1.62894,-1.4681337,1.70018,14.4144036,1.13016
-1.9352338,2.08021,13.9473035,1.5302,-1.401367,1.79012,14.4811703,1.20773
-1.8685338,2.06918,14.0140035,1.60218,-1.334667,1.77958,14.5478703,1.25522
-1.8017671,2.27281,14.0807702,1.70737,-1.2679003,1.89779,14.614637,1.32182
-1.7350671,2.27349,14.1474702,1.76782,-1.2012003,1.97391,14.681337,1.36381
-1.6683004,2.3167,14.2142369,1.84843,-1.1344336,1.97474,14.7481037,1.38242
-1.6016004,2.30695,14.2809369,1.80267,-1.0677336,1.98231,14.8148037,1.49757
-1.5348337,2.25457,14.3477036,1.91716,-1.0009669,2.05698,14.8815704,1.46844
-1.4681337,1.96526,14.4144036,1.90169,-0.9342669,1.92522,14.9482704,1.54476
-1.401367,1.61042,14.4811703,1.39013,-0.8675002,1.53664,15.0150371,1.38121
-1.334667,1.2637,14.5478703,1.24654,-0.8008002,1.37391,15.0817371,1.22197
-1.2679003,0.907579,14.614637,0.968353,-0.7340335,1.04892,15.1485038,1.07281
-1.2012003,0.695387,14.681337,0.699577,-0.6673335,0.815605,15.2152038,0.831801
-1.1344336,0.547543,14.7481037,0.47821,-0.6005668,0.592651,15.2819705,0.680817
-1.0677336,0.389629,14.8148037,0.366295,-0.5338668,0.431198,15.3486705,0.471331
-1.0009669,0.135097,14.8815704,0.283546,-0.4671001,0.187241,15.4154372,0.384212
-0.9342669,0.0358158,14.9482704,0.152138,-0.4004001,0.0839233,15.4821372,0.363282
-0.8675002,-0.226067,15.0150371,-0.0181351,-0.3336334,-0.106285,15.5489039,0.268616
-0.8008002,-0.544742,15.0817371,-0.37883,-0.2669334,-0.275162,15.6156039,0.1042
-0.7340335,-0.747936,15.1485038,-0.535759,-0.2001667,-0.519852,15.6823706,-0.0529845
-0.6673335,-1.03749,15.2152038,-0.767982,-0.1334667,-0.698883,15.7490706,-0.10001
-0.6005668,-1.28637,15.2819705,-0.94857,-0.0667,-0.937546,15.8158373,-0.280558
-0.5338668,-1.53739,15.3486705,-1.05621,0,-1.21818,15.8825373,-0.480333
-0.4671001,-1.74191,15.4154372,-1.20781,0.0667667,-1.37469,15.949304,-0.777311
-0.4004001,-1.95289,15.4821372,-1.37647,0.1334667,-1.54449,16.016004,-1.02334
-0.3336334,-2.1508,15.5489039,-1.4436,0.2002334,-1.83044,16.0827707,-1.24441
-0.2669334,-2.27576,15.6156039,-1.46455,0.2669334,-2.055,16.1494707,-1.54329
-0.2001667,-2.34927,15.6823706,-1.58623,0.3337001,-2.02064,16.2162374,-1.66321
-0.1334667,-2.41909,15.7490706,-1.66306,0.4004001,-2.09332,16.2829374,-1.73558
-0.0667,-2.50513,15.8158373,-1.86406,0.4671668,-2.0887,16.3497041,-1.81448
0,-2.45663,15.8825373,-1.75616,0.5338668,-2.16537,16.4164041,-1.79528
0.0667667,-2.24426,15.949304,-1.82007,0.6006335,-1.92588,16.4831708,-1.73433
0.1334667,-1.41557,16.016004,-1.39436,0.6673335,-1.49125,16.5498708,-1.61337
0.2002334,-0.34204,16.0827707,-0.546677,0.7341002,-1.07523,16.6166375,-1.31824
0.2669334,0.112438,16.1494707,-0.179337,0.8008002,-0.432816,16.6833375,-0.941959
0.3337001,0.159673,16.2162374,0.1297,0.8675669,-0.0381851,16.7501042,-0.528876
0.4004001,0.326291,16.2829374,0.24028,0.9342669,0.249565,16.8168042,-0.229881
0.4671668,0.337848,16.3497041,0.289482,1.0010336,0.400368,16.8835709,-0.0181359
0.5338668,0.355155,16.4164041,0.370117,1.0677336,0.598152,16.9502709,0.0778291
0.6006335,0.305339,16.4831708,0.331482,1.1345003,0.581833,17.0170376,0.263555
0.6673335,0.320121,16.5498708,0.25589,1.2012003,0.501038,17.0837376,0.2961
0.7341002,0.324959,16.6166375,0.129845,1.267967,0.188622,17.1505043,0.228299
0.8008002,0.154837,16.6833375,0.302727,1.334667,-0.129463,17.2172043,0.147637
0.8675669,-0.246043,16.7501042,0.187103,1.4014337,-0.659447,17.283971,-0.0208977
0.9342669,-0.900551,16.8168042,-0.0906601,1.4681337,-1.26929,17.350671,-0.322414
1.0010336,-1.98291,16.8835709,-0.654564,1.5349004,-2.30871,17.4174377,-0.71474
1.0677336,-3.76546,16.9502709,-1.35381,1.6016004,-3.82851,17.4841377,-1.39161
1.1345003,-6.76157,17.0170376,-2.45531,1.6683671,-6.47139,17.5509044,-2.36728
1.2012003,-11.6705,17.0837376,-4.4954,1.7350671,-11.1246,17.6176044,-4.06347
1.267967,-21.0619,17.1505043,-8.04333,1.8018338,-19.6236,17.6843711,-6.89608
1.334667,-39.3824,17.2172043,-14.5007,1.8685338,-35.3386,17.7510711,-12.0781
1.4014337,-77.8209,17.283971,-28.0002,1.9353005,-64.2417,17.8178378,-22.7484
1.4681337,-142.921,17.350671,-56.7497,2.0020005,-112.06,17.8845378,-42.9766
1.5349004,-239.475,17.4174377,-110.943,2.0687672,-172.028,17.9513045,-76.0857
1.6016004,-331.381,17.4841377,-191.174,2.1354672,-220.413,18.0180045,-117.265
1.6683671,-358.977,17.5509044,-259.84,2.2022339,-221.006,18.0847712,-148.925
