Time,Empty,Time,Si_chip,Time,Paper Only,Time,Paper+Si
1.7350671,-198.907,17.6176044,-237.96,2.2689339,-149.272,18.1514712,-146.808
1.8018338,164.564,17.6843711,-48.9867,2.3357006,-30.2443,18.2182379,-97.5695
1.8685338,333.706,17.7510711,169.949,2.4024006,94.6092,18.2849379,-19.0623
1.9353005,289.627,17.8178378,206.534,2.4691673,193.144,18.3517046,64.4364
2.0020005,275.283,17.8845378,193.617,2.5358673,235.593,18.4184046,130.07
2.0687672,224.879,17.9513045,177.643,2.602634,220.579,18.4851713,155.026
2.1354672,178.742,18.0180045,145.411,2.669334,181.436,18.5518713,143.421
2.2022339,131.606,18.0847712,115.493,2.7361007,143.298,18.618638,120.321
2.2689339,92.0242,18.1514712,82.7645,2.8028007,112.35,18.685338,98.153
2.3357006,61.8572,18.2182379,58.7877,2.8695674,81.6082,18.7521047,77.127
2.4024006,37.0497,18.2849379,37.5046,2.9362674,55.9469,18.8188047,56.6054
2.4691673,19.6359,18.3517046,23.3036,3.0030341,34.8725,18.8855714,39.0091
2.5358673,6.48665,18.4184046,12.0992,3.0697341,18.4131,18.9522714,24.2497
2.602634,-2.94009,18.4851713,4.16327,3.1365008,9.73666,19.0190381,13.0417
2.669334,-9.08901,18.5518713,-2.26328,3.2032008,6.93897,19.08575144,7.86514
2.7361007,-11.4553,18.618638,-5.44273,3.2699675,3.16619,19.15248479,5.93326
2.8028007,-9.55067,18.685338,-5.76043,3.3366675,-3.17734,19.21921814,3.0579
2.8695674,-7.96812,18.7521047,-4.4576,3.4034342,-9.00219,19.28595149,-1.22743
2.9362674,-9.23171,18.8188047,-4.74156,3.4701342,-10.4023,19.35268484,-4.83863
3.0030341,-9.04344,18.8855714,-5.11329,3.5369009,-8.41267,19.41941819,-5.5334
3.0697341,-9.83794,18.9522714,-5.49632,3.6036009,-8.02885,19.48615154,-4.62841
3.1365008,-11.3325,19.0190381,-6.69046,3.6703676,-9.59048,19.55288489,-4.79477
3.2032008,-11.8725,19.08575144,-7.48755,3.7370676,-11.8293,19.61961824,-6.19277
3.2699675,-12.2254,19.15248479,-7.75235,3.8038343,-12.7596,19.68635159,-7.61465
3.3366675,-12.2779,19.21921814,-8.00774,3.8705343,-12.7915,19.75308494,-8.44589
3.4034342,-11.9704,19.28595149,-7.77401,3.937301,-11.6809,19.81981829,-8.37903
3.4701342,-11.4782,19.35268484,-7.68273,4.004001,-10.7582,19.88655164,-7.42188
3.5369009,-11.1825,19.41941819,-7.44564,4.0707677,-11.1171,19.95328499,-6.94467
3.6036009,-10.8939,19.48615154,-7.30297,4.1374677,-11.395,20.02001834,-7.16858
3.6703676,-10.5169,19.55288489,-7.13557,4.2042344,-11.1799,20.08675169,-7.33936
3.7370676,-10.474,19.61961824,-6.88506,4.2709344,-10.4363,20.15348504,-7.28169
3.8038343,-10.3562,19.68635159,-6.8677,4.3377011,-9.79342,20.22021839,-6.78727
3.8705343,-10.5888,19.75308494,-6.49969,4.4044011,-9.80048,20.28695174,-6.35494
3.937301,-10.697,19.81981829,-6.59638,4.4711678,-10.4236,20.35368509,-6.43475
4.004001,-11.3098,19.88655164,-6.75834,4.5378678,-10.6217,20.42041844,-6.72528
4.0707677,-12.1392,19.95328499,-7.23289,4.6046345,-10.5705,20.48715179,-6.82919
4.1374677,-12.355,20.02001834,-7.80113,4.6713345,-10.5885,20.55388514,-6.8415
4.2042344,-12.6397,20.08675169,-8.16265,4.7381012,-10.7411,20.62061849,-6.97279
4.2709344,-12.1834,20.15348504,-8.37672,4.8048012,-10.7751,20.68735184,-7.07195
4.3377011,-10.4785,20.22021839,-7.5507,4.8715679,-9.98421,20.75408519,-7.05589
4.4044011,-8.30178,20.28695174,-6.60901,4.9382679,-8.65224,20.82081854,-6.53351
4.4711678,-5.85686,20.35368509,-4.80461,5.0050346,-7.18799,20.88755189,-5.6892
4.5378678,-3.75888,20.42041844,-3.34319,5.0717346,-6.40972,20.95428524,-4.63571
4.6046345,-2.89926,20.48715179,-2.20579,5.1385013,-6.77206,21.02101859,-4.18282
4.6713345,-3.54881,20.55388514,-1.86541,5.2052013,-7.99474,21.08775194,-4.5468
4.7381012,-5.21918,20.62061849,-2.65221,5.271968,-10.0391,21.15448529,-5.4237
4.8048012,-6.79733,20.68735184,-3.99383,5.338668,-11.1746,21.22121864,-6.78225
4.8715679,-7.52645,20.75408519,-4.93577,5.4054347,-11.7152,21.28795199,-7.7253
4.9382679,-7.11696,20.82081854,-4.99381,5.4721347,-10.7534,21.35468534,-8.08952
5.0050346,-6.41417,20.88755189,-4.59525,5.5389014,-8.76257,21.42141869,-7.63638
5.0717346,-6.23801,20.95428524,-3.87514,5.6056014,-6.03456,21.48815204,-6.24476
5.1385013,-6.91633,21.02101859,-4.37193,5.6723681,-3.01478,21.55488539,-4.38845
5.2052013,-7.32188,21.08775194,-4.84621,5.7390681,-0.648399,21.62161874,-2.34908
5.271968,-6.98243,21.15448529,-4.69286,5.8058348,0.291016,21.68835209,-0.755094
5.338668,-6.73486,21.22121864,-4.60397,5.8725348,0.710052,21.75508544,0.076732
5.4054347,-6.51563,21.28795199,-4.42441,5.9393015,0.207344,21.82181879,0.337366
5.4721347,-6.5093,21.35468534,-4.57896,6.0060015,-0.39566,21.88855214,0.136338
5.5389014,-6.52879,21.42141869,-4.75063,6.0727682,-1.42178,21.95528549,-0.387059
5.6056014,-6.29465,21.48815204,-4.48181,6.1394682,-2.4017,22.02201884,-1.07317
5.6723681,-5.69312,21.55488539,-4.24925,6.2062349,-3.00439,22.08875219,-1.69649
5.7390681,-5.26355,21.62161874,-3.68882,6.2729349,-3.462,22.15548554,-2.13003
5.8058348,-5.31647,21.68835209,-3.54908,6.3397016,-3.68196,22.22221889,-2.3476
5.8725348,-5.11104,21.75508544,-3.59372,6.4064016,-3.84565,22.28895224,-2.5304
5.9393015,-4.81441,21.82181879,-3.2998,6.4731683,-3.88896,22.35568559,-2.64457
6.0060015,-4.59232,21.88855214,-3.40189,6.5398683,-3.99636,22.42241894,-2.82807
6.0727682,-4.37932,21.95528549,-3.30291,6.606635,-4.04109,22.48915229,-2.98523
6.1394682,-3.9886,22.02201884,-3.19761,6.673335,-3.99823,22.55588564,-3.07331
6.2062349,-3.37071,22.08875219,-2.64965,6.7401017,-3.92625,22.62261899,-2.99118
6.2729349,-3.19496,22.15548554,-2.45814,6.8068017,-3.42988,22.68935234,-2.84735
6.3397016,-2.77211,22.22221889,-2.2656,6.8735684,-3.09383,22.75608569,-2.60208
6.4064016,-2.34393,22.28895224,-1.85797,6.9402684,-2.67182,22.82281904,-2.40619
6.4731683,-2.03227,22.35568559,-1.72528,7.0070351,-2.35731,22.88955239,-2.20066
6.5398683,-1.57149,22.42241894,-1.49237,7.0737351,-1.94862,22.95628574,-1.94429
6.606635,-1.07176,22.48915229,-1.17767,7.1405018,-1.56216,23.02301909,-1.68355
6.673335,-0.573533,22.55588564,-0.670502,7.2072018,-1.24192,23.08975244,-1.3403
6.7401017,-0.436517,22.62261899,-0.632965,7.2739685,-0.760834,23.15648579,-1.10607
6.8068017,-0.245339,22.68935234,-0.608841,7.3406685,-0.563576,23.22321914,-0.865418
6.8735684,0.297921,22.75608569,-0.388718,7.4074352,-0.187561,23.28995249,-0.720019
6.9402684,0.84435,22.82281904,0.0611115,7.4741352,0.112518,23.35668584,-0.31702
7.0070351,1.34262,22.88955239,0.479691,7.5409019,0.579971,23.42341919,-0.0585837
7.0737351,1.28408,22.95628574,0.881981,7.6076019,0.790672,23.49015254,0.267178
7.1405018,1.25038,23.02301909,0.510597,7.6743686,0.87323,23.55688589,0.386288
7.2072018,1.53592,23.08975244,0.62973,7.7410686,1.03882,23.62361924,0.481684
7.2739685,1.62757,23.15648579,0.750618,7.8078353,0.89901,23.69035259,0.404329
7.3406685,1.86686,23.22321914,0.841606,7.8745353,1.09334,23.75708594,0.444187
7.4074352,2.07818,23.28995249,1.22424,7.941302,1.3241,23.82381929,0.560233
7.4741352,2.09478,23.35668584,1.39713,8.008002,1.30885,23.89055264,0.682332
7.5409019,1.82441,23.42341919,1.28942,8.0747687,1.37129,23.95728599,0.721959
7.6076019,1.88904,23.49015254,1.08026,8.1414687,1.40945,24.02401934,0.842804
7.6743686,2.28756,23.55688589,1.31557,8.2082354,1.59173,24.09075269,0.902835
7.7410686,2.30917,23.62361924,1.55657,8.2749354,1.58441,24.15748604,0.889129
7.8078353,2.09111,23.69035259,1.27966,8.3417021,1.55351,24.22421939,0.925254
7.8745353,1.94297,23.75708594,1.08026,8.4084021,1.66705,24.29095274,0.854407
7.941302,2.36927,23.82381929,1.11033,8.4751688,1.62335,24.35768609,0.915146
8.008002,2.54914,23.89055264,1.60837,8.5418688,1.6928,24.42441944,0.936425
8.0747687,2.34152,23.95728599,1.59872,8.6086355,1.57964,24.49115279,0.915291
8.1414687,2.21598,24.02401934,1.54144,8.6753355,1.61666,24.55788614,1.01859
8.2082354,2.18712,24.09075269,1.52347,8.7421022,1.51747,24.62461949,1.06411
8.2749354,2.05199,24.15748604,1.352,8.8088022,1.56084,24.69135284,0.984065
8.3417021,2.02993,24.22421939,1.37115,8.8755689,1.37001,24.75808619,0.923227
8.4084021,1.89285,24.29095274,1.28027,8.9422689,1.43469,24.82481954,0.800829
8.4751688,1.93691,24.35768609,1.24095,9.0090356,1.4693,24.89155289,0.880098
8.5418688,1.91543,24.42441944,1.39203,9.0757356,1.58207,24.95828624,0.860142
8.6086355,1.76258,24.49115279,1.29295,9.1425023,1.44224,25.02501959,0.904351
8.6753355,1.60152,24.55788614,1.05486,9.2092023,1.53907,25.09175628,0.824985
8.7421022,1.53281,24.62461949,0.899223,9.275969,1.49401,25.15848963,0.815731
8.8088022,1.72563,24.69135284,1.27183,9.342669,1.37606,25.22522298,0.84786
8.8755689,1.53804,24.75808619,1.23306,9.4094357,1.27715,25.29195633,0.787622
8.9422689,1.51072,24.82481954,1.1126,9.4761357,1.31015,25.35868968,0.761079
9.0090356,1.37003,24.89155289,0.878426,9.5429024,1.25906,25.42542303,0.642032
9.0757356,1.27985,24.95828624,0.732109,9.6096024,1.16042,25.49215638,0.519133
9.1425023,1.27008,25.02501959,0.724838,9.6763691,1.08691,25.55888973,0.438561
9.2092023,1.39922,25.09175628,0.809105,9.7430691,1.17803,25.62562308,0.424384
9.275969,1.52784,25.15848963,1.14295,9.8098358,1.15401,25.69235643,0.496604
9.342669,1.46249,25.22522298,1.28167,9.8765358,1.09399,25.75908978,0.536892
9.4094357,1.07415,25.29195633,0.94101,9.9433025,0.985802,25.82582313,0.5931
9.4761357,0.990938,25.35868968,0.555588,10.0100025,0.980721,25.89255648,0.57635
9.5429024,1.15023,25.42542303,0.739082,10.0767692,0.799713,25.95928983,0.532741
9.6096024,1.18869,25.49215638,0.997894,10.1434692,0.863937,26.02602318,0.535334
9.6763691,1.08498,25.55888973,0.805031,10.2102359,0.791283,26.09275653,0.486312
9.7430691,0.844732,25.62562308,0.483887,10.2769359,0.771164,26.15948988,0.469514
9.8098358,0.697116,25.69235643,0.419167,10.3437026,0.75869,26.22622323,0.436339
9.8765358,0.804473,25.75908978,0.448608,10.4104026,0.714249,26.29295658,0.315423
9.9433025,1.01787,25.82582313,0.687859,10.4771693,0.638786,26.35968993,0.351548
10.0100025,0.909126,25.89255648,0.812546,10.5438693,0.783691,26.42642661,0.419374
10.0767692,0.634707,25.95928983,0.610504,10.610636,0.688141,26.49315996,0.490527
10.1434692,0.48206,26.02602318,0.376457,10.677336,0.635628,26.55989331,0.419467
10.2102359,0.385538,26.09275653,0.301544,10.7441027,0.527145,26.62662666,0.35186
10.2769359,0.425663,26.15948988,0.2267,10.8108027,0.59874,26.69336001,0.268488
10.3437026,0.70511,26.22622323,0.496582,10.8775694,0.683533,26.76009336,0.2198
10.4104026,0.614441,26.29295658,0.606094,10.9442694,0.620461,26.82682671,0.31821
10.4771693,0.376053,26.35968993,0.358917,11.0110361,0.707619,26.89356006,0.39331
10.5438693,0.437602,26.42642661,0.169029,11.0777361,0.803284,26.96029341,0.432979
10.610636,0.577277,26.49315996,0.535347,11.1445028,0.71196,27.02702676,0.427303
10.677336,0.584999,26.55989331,0.581169,11.2112028,0.69632,27.09376011,0.455752
10.7441027,0.637655,26.62662666,0.600136,11.2779695,0.571892,27.16049346,0.477451
10.8108027,0.492085,26.69336001,0.552582,11.3446695,0.735146,27.22722681,0.482951
10.8775694,0.215424,26.76009336,0.338722,11.4114362,0.661079,27.29396016,0.501469
10.9442694,0.348323,26.82682671,0.406456,11.4781362,0.735794,27.36069351,0.470814
11.0110361,0.512878,26.89356006,0.575714,11.5449029,0.503113,27.42742686,0.331542
11.0777361,0.310427,26.96029341,0.505379,11.6116029,0.663643,27.49416021,0.426878
11.1445028,0.257613,27.02702676,0.383217,11.6783696,0.488106,27.56089356,0.324857
11.2112028,0.258805,27.09376011,0.170731,11.7450696,0.465416,27.62762691,0.346018
11.2779695,0.328801,27.16049346,0.335106,11.8118363,0.536224,27.69436026,0.32451
11.3446695,0.254252,27.22722681,0.428436,11.8785363,0.354088,27.76109361,0.348988
11.4114362,0.214728,27.29396016,0.252403,11.945303,0.520103,27.82782696,0.357499
11.4781362,0.350643,27.36069351,0.441063,12.012003,0.355919,27.89456031,0.409209
11.5449029,0.0769145,27.42742686,0.457664,12.0787697,0.428879,27.96129366,0.384281
11.6116029,-0.0730786,27.49416021,0.165192,12.1454697,0.240685,28.02802701,0.420281
11.6783696,0.0143254,27.56089356,0.132759,12.2122364,0.347366,28.09476036,0.34291
11.7450696,0.0139008,27.62762691,0.159187,12.2789364,0.221878,28.16149371,0.368998
11.8118363,-0.0405476,27.69436026,0.226753,12.3457031,0.149895,28.22822706,0.275313
11.8785363,-0.106394,27.76109361,0.00540161,12.4124031,0.142128,28.29496041,0.350661
11.945303,-0.179612,27.82782696,0.144707,12.4791698,0.181717,28.36169376,0.253425
12.012003,-0.411969,27.89456031,-0.104111,12.5458698,-0.159081,28.42842711,0.138213
12.0787697,-0.272093,27.96129366,-0.22261,12.6126365,-0.00866699,28.49516046,0.0160446
12.1454697,-0.121192,28.02802701,0.0352936,12.6793365,0.00674438,28.56189381,0.0324081
12.2122364,-0.161949,28.09476036,0.0519409,12.7461032,-0.124847,28.62862716,-0.00544313
12.2789364,-0.066219,28.16149371,0.121544,12.8128032,-0.0523148,28.69536051,0.158758
12.3457031,-0.334028,28.22822706,0.124016,12.8795699,-0.0518951,28.76209386,0.16049
12.4124031,-0.337464,28.29496041,-0.330948,12.9462699,-0.191887,28.82882721,0.0952122
12.4791698,-0.212042,28.36169376,-0.146233,13.0130366,-0.148468,28.89556056,0.0328912
12.5458698,-0.186807,28.42842711,-0.00151825,13.0797366,-0.17411,28.96229391,-0.0654187
12.6126365,-0.287703,28.49516046,-0.0287704,13.1465033,-0.120178,29.02902726,-0.0275955
12.6793365,-0.362118,28.56189381,-0.203499,13.2132033,-0.253319,29.09576061,-0.088986
12.7461032,-0.230111,28.62862716,-0.109558,13.27997,-0.269249,29.16249396,-0.0455687
12.8128032,-0.37033,28.69536051,-0.0638199,13.34667,-0.17276,29.22922731,-0.11753
12.8795699,-0.391591,28.76209386,-0.228004,13.4134367,-0.14267,29.29596066,-0.194842
12.9462699,-0.149826,28.82882721,-0.164124,13.4801367,-0.170868,29.36269401,-0.129721
13.0130366,-0.0640259,28.89556056,0.0767365,13.5469034,0.0049057,29.42942736,-0.0847458
13.0797366,-0.0251422,28.96229391,0.0774689,13.6136034,0.0564575,29.49616071,-0.15743
13.1465033,-0.00667237,29.02902726,0.176582,13.6803701,0.131172,29.56289406,-4.60E-04
13.2132033,0.0290366,29.09576061,0.143311,13.7470701,0.208488,29.62962741,0.0156666
13.27997,0.185446,29.16249396,0.305183,13.8138368,0.051857,29.69636076,-0.0312991
13.34667,0.0556709,29.22922731,0.0376663,13.8805368,0.207947,29.76309411,-0.0438571
13.4134367,0.344725,29.29596066,0.154648,13.9473035,0.397102,29.82982746,0.0549291
13.4801367,0.542282,29.36269401,0.57856,14.0140035,0.42292,29.89656081,0.106722
13.5469034,0.384065,29.42942736,0.46785,14.0807702,0.321632,29.96329416,0.126886