Time,Empty,Time,Si_chip,Time,Paper+Si
-10.0100025,0.172594,5.8725348,0.197067,6.4064016,0.0427916
-9.9432358,0.0951226,5.9393015,0.0633926,6.4731683,-0.0174637
-9.8765358,0.133189,6.0060015,0.10067,6.5398683,-0.0217048
-9.8097691,0.106058,6.0727682,0.173088,6.606635,0.0121833
-9.7430691,0.135708,6.1394682,0.122421,6.673335,-0.0171441
-9.6763024,0.0961971,6.2062349,0.122269,6.7401017,-0.0479601
-9.6096024,0.0636385,6.2729349,0.0657501,6.8068017,0.0359514
-9.5428357,0.101489,6.3397016,0.141785,6.8735684,-0.061671
-9.4761357,0.118781,6.4064016,0.0445404,6.9402684,0.0209435
-9.409369,0.105723,6.4731683,0.0376205,7.0070351,0.0234189
-9.342669,0.0816235,6.5398683,0.0163422,7.0737351,-0.0215064
-9.2759023,0.146943,6.606635,0.0985184,7.1405018,0.00711313
-9.2092023,0.108823,6.673335,0.106354,7.2072018,0.0250651
-9.1424356,0.0970384,6.7401017,0.117599,7.2739685,0.0423465
-9.0757356,0.110078,6.8068017,0.116913,7.3406685,0.0477142
-9.0089689,0.125552,6.8735684,0.219124,7.4074352,0.0815049
-8.9422689,0.108313,6.9402684,0.148048,7.4741352,0.0174705
-8.8755022,0.0488544,7.0070351,0.144348,7.5409019,-0.00431483
-8.8088022,0.11423,7.0737351,0.286697,7.6076019,0.0284932
-8.7420355,0.123776,7.1405018,0.196228,7.6743686,0.077847
-8.6753355,0.0783133,7.2072018,0.0911789,7.7410686,0.0466588
-8.6085688,0.12036,7.2739685,0.149338,7.8078353,0.0841982
-8.5418688,0.0690502,7.3406685,0.135048,7.8745353,0.0674626
-8.4751021,0.103959,7.4074352,0.174171,7.941302,0.0982539
-8.4084021,0.0641989,7.4741352,0.0659409,8.008002,0.0564601
-8.3416354,0.0886179,7.5409019,0.199783,8.0747687,0.0768338
-8.2749354,0.0463197,7.6076019,0.0837708,8.1414687,0.0747918
-8.2081687,0.0439741,7.6743686,0.170937,8.2082354,0.0150112
-8.1414687,0.0218642,7.7410686,0.0886612,8.2749354,0.0873268
-8.074702,0.104558,7.8078353,0.092186,8.3417021,0.00474704
-8.008002,-0.0114101,7.8745353,0.106712,8.4084021,0.0361914
-7.9412353,0.0199041,7.941302,0.120651,8.4751688,0.037234
-7.8745353,0.00217354,8.008002,0.119446,8.5418688,0.0268131
-7.8077686,-0.0364075,8.0747687,0.0841217,8.6086355,-0.0651474
-7.7410686,-0.0323978,8.1414687,0.0930862,8.6753355,-0.028478
-7.6743019,-0.0313661,8.2082354,0.0629654,8.7421022,-0.00426737
-7.6076019,0.00700633,8.2749354,0.0561218,8.8088022,-0.0455144
-7.5408352,-0.0344322,8.3417021,0.0576477,8.8755689,-0.014161
-7.4741352,-0.0462112,8.4084021,0.0402985,8.9422689,-0.0470276
-7.4073685,-0.0713544,8.4751688,0.00968933,9.0090356,-0.0516688
-7.3406685,-0.0634622,8.5418688,0.0179977,9.0757356,-0.0846779
-7.2739018,-0.082724,8.6086355,0.00300598,9.1425023,-0.0223651
-7.2072018,-0.0335795,8.6753355,-0.0839615,9.2092023,-0.0208002
-7.1404351,-0.0185877,8.7421022,0.0181503,9.275969,-0.0146595
-7.0737351,0.0453754,8.8088022,0.101608,9.342669,-0.0406545
-7.0069684,-0.042032,8.8755689,0.00834656,9.4094357,0.00593226
-6.9402684,0.0617973,8.9422689,0.0473175,9.4761357,0.0123503
-6.8735017,0.0995599,9.0090356,0.0595779,9.5429024,0.0429221
-6.8068017,0.0387217,9.0757356,0.207947,9.6096024,0.0688349
-6.740035,0.131103,9.1425023,0.126816,9.6763691,0.0965719
-6.673335,0.114432,9.2092023,0.18792,9.7430691,0.117349
-6.6065683,0.169712,9.275969,0.193413,9.8098358,0.115048
-6.5398683,0.186741,9.342669,0.272713,9.8765358,0.122581
-6.4731016,0.173626,9.4094357,0.205696,9.9433025,0.103625
-6.4064016,0.21906,9.4761357,0.24395,10.0100025,0.166415
-6.3396349,0.272885,9.5429024,0.351349,10.0767692,0.207078
-6.2729349,0.301944,9.6096024,0.356544,10.1434692,0.250811
-6.2061682,0.237599,9.6763691,0.292267,10.2102359,0.243889
-6.1394682,0.295915,9.7430691,0.23867,10.2769359,0.252886
-6.0727015,0.261426,9.8098358,0.328575,10.3437026,0.198517
-6.0060015,0.235394,9.8765358,0.281769,10.4104026,0.288463
-5.9392348,0.332914,9.9433025,0.151611,10.4771693,0.192205
-5.8725348,0.245924,10.0100025,0.219856,10.5438693,0.172368
-5.8057681,0.227734,10.0767692,0.295403,10.610636,0.192506
-5.7390681,0.238735,10.1434692,0.288368,10.677336,0.246247
-5.6723014,0.192646,10.2102359,0.125366,10.7441027,0.259988
-5.6056014,0.241701,10.2769359,0.109734,10.8108027,0.150999
-5.5388347,0.256447,10.3437026,0.259071,10.8775694,0.205887
-5.4721347,0.223468,10.4104026,0.31105,10.9442694,0.0866988
-5.405368,0.218802,10.4771693,0.287277,11.0110361,0.164382
-5.338668,0.238434,10.5438693,0.187088,11.0777361,0.176889
-5.2719013,0.241402,10.610636,0.277191,11.1445028,0.104151
-5.2052013,0.20416,10.677336,0.292656,11.2112028,0.117136
-5.1384346,0.263639,10.7441027,0.224915,11.2779695,0.121753
-5.0717346,0.127772,10.8108027,0.202492,11.3446695,0.148504
-5.0049679,0.113845,10.8775694,0.165558,11.4114362,0.106255
-4.9382679,-0.0352469,10.9442694,0.123764,11.4781362,0.0447793
-4.8715012,-0.195284,11.0110361,0.0120621,11.5449029,0.0673337
-4.8048012,-0.296007,11.0777361,-0.0338669,11.6116029,-0.00425552
-4.7380345,-0.311217,11.1445028,-0.0742188,11.6783696,-0.143482
-4.6713345,-0.0203468,11.2112028,-0.136208,11.7450696,-0.112354
-4.6045678,0.681808,11.2779695,0.267456,11.8118363,0.00252701
-4.5378678,0.90533,11.3446695,0.512848,11.8785363,0.124565
-4.4711011,0.772926,11.4114362,0.672592,11.945303,0.315731
-4.4044011,0.816425,11.4781362,0.574623,12.012003,0.417435
-4.3376344,0.665007,11.5449029,0.561012,12.0787697,0.451281
-4.2709344,0.674065,11.6116029,0.443871,12.1454697,0.348532
-4.2041677,0.552942,11.6783696,0.510956,12.2122364,0.351985
-4.1374677,0.578013,11.7450696,0.42144,12.2789364,0.315178
-4.070701,0.533643,11.8118363,0.459328,12.3457031,0.15349
-4.004001,0.572564,11.8785363,0.444351,12.4124031,0.0808666
-3.9372343,0.580283,11.945303,0.3619,12.4791698,-0.0217005
-3.8705343,0.646806,12.012003,0.435913,12.5458698,-0.187947
-3.8037676,0.64468,12.0787697,0.48748,12.6126365,-0.0665995
-3.7370676,0.55956,12.1454697,0.56163,12.6793365,0.0320952
-3.6703009,-0.00322128,12.2122364,0.23455,12.7461032,0.132494
-3.6036009,-0.587083,12.2789364,-0.0327148,12.8128032,0.224676
-3.5368342,-0.996735,12.3457031,-0.416893,12.8795699,0.211655
-3.4701342,-1.09146,12.4124031,-0.656906,12.9462699,0.0843668
-3.4033675,-1.21836,12.4791698,-0.912659,13.0130366,-0.0821347
-3.3366675,-1.09083,12.5458698,-0.855988,13.0797366,-0.237488
-3.2699008,-0.743863,12.6126365,-0.884972,13.1465033,-0.254775
-3.2032008,-0.633475,12.6793365,-0.501541,13.2132033,-0.406809
-3.1364341,-0.681557,12.7461032,-0.636421,13.27997,-0.467875
-3.0697341,-0.683209,12.8128032,-0.544708,13.34667,-0.53687
-3.0029674,-0.653196,12.8795699,-0.69104,13.4134367,-0.549813
-2.9362674,-0.646051,12.9462699,-0.531479,13.4801367,-0.616872
-2.8695007,-0.556534,13.0130366,-0.595367,13.5469034,-0.642558
-2.8028007,-0.435742,13.0797366,-0.441353,13.6136034,-0.580389
-2.736034,-0.194634,13.1465033,-0.493973,13.6803701,-0.527333
-2.669334,0.0340483,13.2132033,-0.243423,13.7470701,-0.394632
-2.6025673,0.22057,13.27997,-0.0543137,13.8138368,-0.228717
-2.5358673,0.488503,13.34667,0.122589,13.8805368,-0.147203
-2.4691006,0.797254,13.4134367,0.346519,13.9473035,0.00958509
-2.4024006,1.02708,13.4801367,0.442093,14.0140035,0.238937
-2.3356339,1.24571,13.5469034,0.675224,14.0807702,0.381235
-2.2689339,1.53012,13.6136034,0.945702,14.1474702,0.540453
-2.2021672,1.68301,13.6803701,1.19922,14.2142369,0.698589
-2.1354672,1.88368,13.7470701,1.17782,14.2809369,0.864974
-2.0687005,1.94838,13.8138368,1.34097,14.3477036,0.978334
-2.0020005,2.04192,13.8805368,1.62894,14.4144036,1.13016
-1.9352338,2.08021,13.9473035,1.5302,14.4811703,1.20773
-1.8685338,2.06918,14.0140035,1.60218,14.5478703,1.25522
-1.8017671,2.27281,14.0807702,1.70737,14.614637,1.32182
-1.7350671,2.27349,14.1474702,1.76782,14.681337,1.36381
-1.6683004,2.3167,14.2142369,1.84843,14.7481037,1.38242
-1.6016004,2.30695,14.2809369,1.80267,14.8148037,1.49757
-1.5348337,2.25457,14.3477036,1.91716,14.8815704,1.46844
-1.4681337,1.96526,14.4144036,1.90169,14.9482704,1.54476
-1.401367,1.61042,14.4811703,1.39013,15.0150371,1.38121
-1.334667,1.2637,14.5478703,1.24654,15.0817371,1.22197
-1.2679003,0.907579,14.614637,0.968353,15.1485038,1.07281
-1.2012003,0.695387,14.681337,0.699577,15.2152038,0.831801
-1.1344336,0.547543,14.7481037,0.47821,15.2819705,0.680817
-1.0677336,0.389629,14.8148037,0.366295,15.3486705,0.471331
-1.0009669,0.135097,14.8815704,0.283546,15.4154372,0.384212
-0.9342669,0.0358158,14.9482704,0.152138,15.4821372,0.363282
-0.8675002,-0.226067,15.0150371,-0.0181351,15.5489039,0.268616
-0.8008002,-0.544742,15.0817371,-0.37883,15.6156039,0.1042
-0.7340335,-0.747936,15.1485038,-0.535759,15.6823706,-0.0529845
-0.6673335,-1.03749,15.2152038,-0.767982,15.7490706,-0.10001
-0.6005668,-1.28637,15.2819705,-0.94857,15.8158373,-0.280558
-0.5338668,-1.53739,15.3486705,-1.05621,15.8825373,-0.480333
-0.4671001,-1.74191,15.4154372,-1.20781,15.949304,-0.777311
-0.4004001,-1.95289,15.4821372,-1.37647,16.016004,-1.02334
-0.3336334,-2.1508,15.5489039,-1.4436,16.0827707,-1.24441
-0.2669334,-2.27576,15.6156039,-1.46455,16.1494707,-1.54329
-0.2001667,-2.34927,15.6823706,-1.58623,16.2162374,-1.66321
-0.1334667,-2.41909,15.7490706,-1.66306,16.2829374,-1.73558
-0.0667,-2.50513,15.8158373,-1.86406,16.3497041,-1.81448
0,-2.45663,15.8825373,-1.75616,16.4164041,-1.79528
0.0667667,-2.24426,15.949304,-1.82007,16.4831708,-1.73433
0.1334667,-1.41557,16.016004,-1.39436,16.5498708,-1.61337
0.2002334,-0.34204,16.0827707,-0.546677,16.6166375,-1.31824
0.2669334,0.112438,16.1494707,-0.179337,16.6833375,-0.941959
0.3337001,0.159673,16.2162374,0.1297,16.7501042,-0.528876
0.4004001,0.326291,16.2829374,0.24028,16.8168042,-0.229881
0.4671668,0.337848,16.3497041,0.289482,16.8835709,-0.0181359
0.5338668,0.355155,16.4164041,0.370117,16.9502709,0.0778291
0.6006335,0.305339,16.4831708,0.331482,17.0170376,0.263555
0.6673335,0.320121,16.5498708,0.25589,17.0837376,0.2961
0.7341002,0.324959,16.6166375,0.129845,17.1505043,0.228299
0.8008002,0.154837,16.6833375,0.302727,17.2172043,0.147637
0.8675669,-0.246043,16.7501042,0.187103,17.283971,-0.0208977
0.9342669,-0.900551,16.8168042,-0.0906601,17.350671,-0.322414
1.0010336,-1.98291,16.8835709,-0.654564,17.4174377,-0.71474
1.0677336,-3.76546,16.9502709,-1.35381,17.4841377,-1.39161
1.1345003,-6.76157,17.0170376,-2.45531,17.5509044,-2.36728
1.2012003,-11.6705,17.0837376,-4.4954,17.6176044,-4.06347
1.267967,-21.0619,17.1505043,-8.04333,17.6843711,-6.89608
1.334667,-39.3824,17.2172043,-14.5007,17.7510711,-12.0781
1.4014337,-77.8209,17.283971,-28.0002,17.8178378,-22.7484
1.4681337,-142.921,17.350671,-56.7497,17.8845378,-42.9766
1.5349004,-239.475,17.4174377,-110.943,17.9513045,-76.0857
1.6016004,-331.381,17.4841377,-191.174,18.0180045,-117.265
1.6683671,-358.977,17.5509044,-259.84,18.0847712,-148.925
1.7350671,-198.907,17.6176044,-237.96,18.1514712,-146.808
1.8018338,164.564,17.6843711,-48.9867,18.2182379,-97.5695
1.8685338,333.706,17.7510711,169.949,18.2849379,-19.0623
1.9353005,289.627,17.8178378,206.534,18.3517046,64.4364
2.0020005,275.283,17.8845378,193.617,18.4184046,130.07
2.0687672,224.879,17.9513045,177.643,18.4851713,155.026
2.1354672,178.742,18.0180045,145.411,18.5518713,143.421
2.2022339,131.606,18.0847712,115.493,18.618638,120.321
2.2689339,92.0242,18.1514712,82.7645,18.685338,98.153
2.3357006,61.8572,18.2182379,58.7877,18.7521047,77.127
2.4024006,37.0497,18.2849379,37.5046,18.8188047,56.6054
2.4691673,19.6359,18.3517046,23.3036,18.8855714,39.0091
2.5358673,6.48665,18.4184046,12.0992,18.9522714,24.2497
2.602634,-2.94009,18.4851713,4.16327,19.0190381,13.0417
2.669334,-9.08901,18.5518713,-2.26328,19.08575144,7.86514
2.7361007,-11.4553,18.618638,-5.44273,19.15248479,5.93326
2.8028007,-9.55067,18.685338,-5.76043,19.21921814,3.0579
2.8695674,-7.96812,18.7521047,-4.4576,19.28595149,-1.22743
2.9362674,-9.23171,18.8188047,-4.74156,19.35268484,-4.83863
3.0030341,-9.04344,18.8855714,-5.11329,19.41941819,-5.5334
3.0697341,-9.83794,18.9522714,-5.49632,19.48615154,-4.62841
3.1365008,-11.3325,19.0190381,-6.69046,19.55288489,-4.79477
3.2032008,-11.8725,19.08575144,-7.48755,19.61961824,-6.19277
3.2699675,-12.2254,19.15248479,-7.75235,19.68635159,-7.61465
3.3366675,-12.2779,19.21921814,-8.00774,19.75308494,-8.44589
3.4034342,-11.9704,19.28595149,-7.77401,19.81981829,-8.37903
3.4701342,-11.4782,19.35268484,-7.68273,19.88655164,-7.42188
3.5369009,-11.1825,19.41941819,-7.44564,19.95328499,-6.94467
3.6036009,-10.8939,19.48615154,-7.30297,20.02001834,-7.16858
3.6703676,-10.5169,19.55288489,-7.13557,20.08675169,-7.33936
3.7370676,-10.474,19.61961824,-6.88506,20.15348504,-7.28169
3.8038343,-10.3562,19.68635159,-6.8677,20.22021839,-6.78727
3.8705343,-10.5888,19.75308494,-6.49969,20.28695174,-6.35494
3.937301,-10.697,19.81981829,-6.59638,20.35368509,-6.43475
4.004001,-11.3098,19.88655164,-6.75834,20.42041844,-6.72528
4.0707677,-12.1392,19.95328499,-7.23289,20.48715179,-6.82919
4.1374677,-12.355,20.02001834,-7.80113,20.55388514,-6.8415
4.2042344,-12.6397,20.08675169,-8.16265,20.62061849,-6.97279
4.2709344,-12.1834,20.15348504,-8.37672,20.68735184,-7.07195
4.3377011,-10.4785,20.22021839,-7.5507,20.75408519,-7.05589
4.4044011,-8.30178,20.28695174,-6.60901,20.82081854,-6.53351
4.4711678,-5.85686,20.35368509,-4.80461,20.88755189,-5.6892
4.5378678,-3.75888,20.42041844,-3.34319,20.95428524,-4.63571
4.6046345,-2.89926,20.48715179,-2.20579,21.02101859,-4.18282
4.6713345,-3.54881,20.55388514,-1.86541,21.08775194,-4.5468
4.7381012,-5.21918,20.62061849,-2.65221,21.15448529,-5.4237
4.8048012,-6.79733,20.68735184,-3.99383,21.22121864,-6.78225
4.8715679,-7.52645,20.75408519,-4.93577,21.28795199,-7.7253
4.9382679,-7.11696,20.82081854,-4.99381,21.35468534,-8.08952
5.0050346,-6.41417,20.88755189,-4.59525,21.42141869,-7.63638
5.0717346,-6.23801,20.95428524,-3.87514,21.48815204,-6.24476
5.1385013,-6.91633,21.02101859,-4.37193,21.55488539,-4.38845
5.2052013,-7.32188,21.08775194,-4.84621,21.62161874,-2.34908
5.271968,-6.98243,21.15448529,-4.69286,21.68835209,-0.755094
5.338668,-6.73486,21.22121864,-4.60397,21.75508544,0.076732
5.4054347,-6.51563,21.28795199,-4.42441,21.82181879,0.337366
5.4721347,-6.5093,21.35468534,-4.57896,21.88855214,0.136338
5.5389014,-6.52879,21.42141869,-4.75063,21.95528549,-0.387059
5.6056014,-6.29465,21.48815204,-4.48181,22.02201884,-1.07317
5.6723681,-5.69312,21.55488539,-4.24925,22.08875219,-1.69649
5.7390681,-5.26355,21.62161874,-3.68882,22.15548554,-2.13003
5.8058348,-5.31647,21.68835209,-3.54908,22.22221889,-2.3476
5.8725348,-5.11104,21.75508544,-3.59372,22.28895224,-2.5304
5.9393015,-4.81441,21.82181879,-3.2998,22.35568559,-2.64457
6.0060015,-4.59232,21.88855214,-3.40189,22.42241894,-2.82807
6.0727682,-4.37932,21.95528549,-3.30291,22.48915229,-2.98523
6.1394682,-3.9886,22.02201884,-3.19761,22.55588564,-3.07331
6.2062349,-3.37071,22.08875219,-2.64965,22.62261899,-2.99118
6.2729349,-3.19496,22.15548554,-2.45814,22.68935234,-2.84735
6.3397016,-2.77211,22.22221889,-2.2656,22.75608569,-2.60208
6.4064016,-2.34393,22.28895224,-1.85797,22.82281904,-2.40619
6.4731683,-2.03227,22.35568559,-1.72528,22.88955239,-2.20066
6.5398683,-1.57149,22.42241894,-1.49237,22.95628574,-1.94429
6.606635,-1.07176,22.48915229,-1.17767,23.02301909,-1.68355
6.673335,-0.573533,22.55588564,-0.670502,23.08975244,-1.3403
6.7401017,-0.436517,22.62261899,-0.632965,23.15648579,-1.10607
6.8068017,-0.245339,22.68935234,-0.608841,23.22321914,-0.865418
6.8735684,0.297921,22.75608569,-0.388718,23.28995249,-0.720019
6.9402684,0.84435,22.82281904,0.0611115,23.35668584,-0.31702
7.0070351,1.34262,22.88955239,0.479691,23.42341919,-0.0585837
7.0737351,1.28408,22.95628574,0.881981,23.49015254,0.267178
7.1405018,1.25038,23.02301909,0.510597,23.55688589,0.386288
7.2072018,1.53592,23.08975244,0.62973,23.62361924,0.481684
7.2739685,1.62757,23.15648579,0.750618,23.69035259,0.404329
7.3406685,1.86686,23.22321914,0.841606,23.75708594,0.444187
7.4074352,2.07818,23.28995249,1.22424,23.82381929,0.560233
7.4741352,2.09478,23.35668584,1.39713,23.89055264,0.682332
7.5409019,1.82441,23.42341919,1.28942,23.95728599,0.721959
7.6076019,1.88904,23.49015254,1.08026,24.02401934,0.842804
7.6743686,2.28756,23.55688589,1.31557,24.09075269,0.902835
7.7410686,2.30917,23.62361924,1.55657,24.15748604,0.889129
7.8078353,2.09111,23.69035259,1.27966,24.22421939,0.925254
7.8745353,1.94297,23.75708594,1.08026,24.29095274,0.854407
7.941302,2.36927,23.82381929,1.11033,24.35768609,0.915146
8.008002,2.54914,23.89055264,1.60837,24.42441944,0.936425
8.0747687,2.34152,23.95728599,1.59872,24.49115279,0.915291
8.1414687,2.21598,24.02401934,1.54144,24.55788614,1.01859
8.2082354,2.18712,24.09075269,1.52347,24.62461949,1.06411
8.2749354,2.05199,24.15748604,1.352,24.69135284,0.984065
8.3417021,2.02993,24.22421939,1.37115,24.75808619,0.923227
8.4084021,1.89285,24.29095274,1.28027,24.82481954,0.800829
8.4751688,1.93691,24.35768609,1.24095,24.89155289,0.880098
8.5418688,1.91543,24.42441944,1.39203,24.95828624,0.860142
8.6086355,1.76258,24.49115279,1.29295,25.02501959,0.904351
8.6753355,1.60152,24.55788614,1.05486,25.09175628,0.824985
8.7421022,1.53281,24.62461949,0.899223,25.15848963,0.815731
8.8088022,1.72563,24.69135284,1.27183,25.22522298,0.84786
8.8755689,1.53804,24.75808619,1.23306,25.29195633,0.787622
8.9422689,1.51072,24.82481954,1.1126,25.35868968,0.761079
9.0090356,1.37003,24.89155289,0.878426,25.42542303,0.642032
9.0757356,1.27985,24.95828624,0.732109,25.49215638,0.519133
9.1425023,1.27008,25.02501959,0.724838,25.55888973,0.438561
9.2092023,1.39922,25.09175628,0.809105,25.62562308,0.424384
9.275969,1.52784,25.15848963,1.14295,25.69235643,0.496604
9.342669,1.46249,25.22522298,1.28167,25.75908978,0.536892
9.4094357,1.07415,25.29195633,0.94101,25.82582313,0.5931
9.4761357,0.990938,25.35868968,0.555588,25.89255648,0.57635
9.5429024,1.15023,25.42542303,0.739082,25.95928983,0.532741
9.6096024,1.18869,25.49215638,0.997894,26.02602318,0.535334
9.6763691,1.08498,25.55888973,0.805031,26.09275653,0.486312
9.7430691,0.844732,25.62562308,0.483887,26.15948988,0.469514
9.8098358,0.697116,25.69235643,0.419167,26.22622323,0.436339
9.8765358,0.804473,25.75908978,0.448608,26.29295658,0.315423
9.9433025,1.01787,25.82582313,0.687859,26.35968993,0.351548
10.0100025,0.909126,25.89255648,0.812546,26.42642661,0.419374
10.0767692,0.634707,25.95928983,0.610504,26.49315996,0.490527
10.1434692,0.48206,26.02602318,0.376457,26.55989331,0.419467
10.2102359,0.385538,26.09275653,0.301544,26.62662666,0.35186
10.2769359,0.425663,26.15948988,0.2267,26.69336001,0.268488
10.3437026,0.70511,26.22622323,0.496582,26.76009336,0.2198
10.4104026,0.614441,26.29295658,0.606094,26.82682671,0.31821
10.4771693,0.376053,26.35968993,0.358917,26.89356006,0.39331
10.5438693,0.437602,26.42642661,0.169029,26.96029341,0.432979
10.610636,0.577277,26.49315996,0.535347,27.02702676,0.427303
10.677336,0.584999,26.55989331,0.581169,27.09376011,0.455752
10.7441027,0.637655,26.62662666,0.600136,27.16049346,0.477451
10.8108027,0.492085,26.69336001,0.552582,27.22722681,0.482951
10.8775694,0.215424,26.76009336,0.338722,27.29396016,0.501469
10.9442694,0.348323,26.82682671,0.406456,27.36069351,0.470814
11.0110361,0.512878,26.89356006,0.575714,27.42742686,0.331542
11.0777361,0.310427,26.96029341,0.505379,27.49416021,0.426878
11.1445028,0.257613,27.02702676,0.383217,27.56089356,0.324857
11.2112028,0.258805,27.09376011,0.170731,27.62762691,0.346018
11.2779695,0.328801,27.16049346,0.335106,27.69436026,0.32451
11.3446695,0.254252,27.22722681,0.428436,27.76109361,0.348988
11.4114362,0.214728,27.29396016,0.252403,27.82782696,0.357499
11.4781362,0.350643,27.36069351,0.441063,27.89456031,0.409209
11.5449029,0.0769145,27.42742686,0.457664,27.96129366,0.384281
11.6116029,-0.0730786,27.49416021,0.165192,28.02802701,0.420281
11.6783696,0.0143254,27.56089356,0.132759,28.09476036,0.34291
11.7450696,0.0139008,27.62762691,0.159187,28.16149371,0.368998
11.8118363,-0.0405476,27.69436026,0.226753,28.22822706,0.275313
11.8785363,-0.106394,27.76109361,0.00540161,28.29496041,0.350661
11.945303,-0.179612,27.82782696,0.144707,28.36169376,0.253425
12.012003,-0.411969,27.89456031,-0.104111,28.42842711,0.138213
12.0787697,-0.272093,27.96129366,-0.22261,28.49516046,0.0160446
12.1454697,-0.121192,28.02802701,0.0352936,28.56189381,0.0324081
12.2122364,-0.161949,28.09476036,0.0519409,28.62862716,-0.00544313
12.2789364,-0.066219,28.16149371,0.121544,28.69536051,0.158758
12.3457031,-0.334028,28.22822706,0.124016,28.76209386,0.16049
12.4124031,-0.337464,28.29496041,-0.330948,28.82882721,0.0952122
12.4791698,-0.212042,28.36169376,-0.146233,28.89556056,0.0328912
12.5458698,-0.186807,28.42842711,-0.00151825,28.96229391,-0.0654187
12.6126365,-0.287703,28.49516046,-0.0287704,29.02902726,-0.0275955
12.6793365,-0.362118,28.56189381,-0.203499,29.09576061,-0.088986
12.7461032,-0.230111,28.62862716,-0.109558,29.16249396,-0.0455687
12.8128032,-0.37033,28.69536051,-0.0638199,29.22922731,-0.11753
12.8795699,-0.391591,28.76209386,-0.228004,29.29596066,-0.194842
12.9462699,-0.149826,28.82882721,-0.164124,29.36269401,-0.129721
13.0130366,-0.0640259,28.89556056,0.0767365,29.42942736,-0.0847458
13.0797366,-0.0251422,28.96229391,0.0774689,29.49616071,-0.15743
13.1465033,-0.00667237,29.02902726,0.176582,29.56289406,-4.60E-04
13.2132033,0.0290366,29.09576061,0.143311,29.62962741,0.0156666
13.27997,0.185446,29.16249396,0.305183,29.69636076,-0.0312991
13.34667,0.0556709,29.22922731,0.0376663,29.76309411,-0.0438571
13.4134367,0.344725,29.29596066,0.154648,29.82982746,0.0549291
13.4801367,0.542282,29.36269401,0.57856,29.89656081,0.106722
13.5469034,0.384065,29.42942736,0.46785,29.96329416,0.126886