Var1,Var2,Var3
80.9077,5.625e-07,NaN
80.9154,-5.625e-07,NaN
80.9231,2.5e-07,NaN
80.9308,-8.75e-07,NaN
80.9385,-1.25e-07,NaN
80.9462,-5.625e-07,NaN
80.9539,-1.8125e-06,NaN
80.9616,-1.25e-07,NaN
80.9693,-2.8125e-06,NaN
80.977,-1.8125e-06,NaN
80.9847,-1.5e-06,NaN
80.9924,-1.8125e-06,NaN
81.0001,-1.875e-06,NaN
81.0078,-1.4375e-06,NaN
81.0155,-1.75e-06,NaN
81.0232,-2e-06,NaN
81.0309,-1.75e-06,NaN
81.0386,-2.125e-06,NaN
81.0463,-2.125e-06,NaN
81.054,-2.9375e-06,NaN
81.0617,-2.875e-06,NaN
81.0694,-3.125e-06,NaN
81.0771,-3.5e-06,NaN
81.0848,-3.75e-06,NaN
81.0925,-4.6875e-06,NaN
81.1002,-3.75e-06,NaN
81.1079,-4.9375e-06,NaN
81.1156,-4.0625e-06,NaN
81.1233,-5.125e-06,NaN
81.131,-5.375e-06,NaN
81.1386,-5.5625e-06,NaN
81.1463,-5.875e-06,NaN
81.154,-4.375e-06,NaN
81.1617,-6e-06,NaN
81.1694,-6.625e-06,NaN
81.1771,-6.1875e-06,NaN
81.1848,-5.4375e-06,NaN
81.1925,-5.875e-06,NaN
81.2002,-7.375e-06,NaN
81.2079,-6.375e-06,NaN
81.2156,-7.9375e-06,NaN
81.2233,-8.125e-06,NaN
81.231,-7.75e-06,NaN
81.2387,-8.5e-06,NaN
81.2464,-9.75e-06,NaN
81.2541,-1e-05,NaN
81.2618,-1.025e-05,NaN
81.2695,-9.6875e-06,NaN
81.2772,-1.04375e-05,NaN
81.2849,-1.05e-05,NaN
81.2926,-1.0625e-05,NaN
81.3003,-1.125e-05,NaN
81.308,-1.1875e-05,NaN
81.3157,-1.225e-05,NaN
81.3234,-1.225e-05,NaN
81.3311,-1.3125e-05,NaN
81.3388,-1.23125e-05,NaN
81.3465,-1.3625e-05,NaN
81.3542,-1.38125e-05,NaN
81.3619,-1.43125e-05,NaN
81.3696,-1.55625e-05,NaN
81.3773,-1.51875e-05,NaN
81.385,-1.575e-05,NaN
81.3927,-1.60625e-05,NaN
81.4004,-1.7e-05,NaN
81.4081,-1.73125e-05,NaN
81.4158,-1.8625e-05,NaN
81.4235,-1.85625e-05,NaN
81.4312,-1.89375e-05,NaN
81.4389,-1.90625e-05,NaN
81.4466,-2.05625e-05,NaN
81.4543,-2.1375e-05,NaN
81.462,-2.19375e-05,NaN
81.4697,-2.1875e-05,NaN
81.4774,-2.325e-05,NaN
81.4851,-2.3625e-05,NaN
81.4928,-2.50625e-05,NaN
81.5005,-2.54375e-05,NaN
81.5082,-2.58125e-05,NaN
81.5159,-2.75e-05,NaN
81.5236,-2.88125e-05,NaN
81.5313,-2.9e-05,NaN
81.539,-2.9125e-05,NaN
81.5467,-2.925e-05,NaN
81.5544,-2.9125e-05,NaN
81.562,-2.975e-05,NaN
81.5697,-3.0125e-05,NaN
81.5774,-2.9375e-05,NaN
81.5851,-2.7e-05,NaN
81.5928,-2.4875e-05,NaN
81.6005,-1.94375e-05,NaN
81.6082,-1.43125e-05,NaN
81.6159,-4e-06,NaN
81.6236,8.75e-06,NaN
81.6313,2.50625e-05,NaN
81.639,4.975e-05,NaN
81.6467,6.775e-05,NaN
81.6544,0.0001088125,NaN
81.6621,0.00015525,NaN
81.6698,0.0002006875,NaN
81.6775,0.0002720625,NaN
81.6852,0.000347875,NaN
81.6929,0.00044125,NaN
81.7006,0.0005498125,NaN
81.7083,0.000657375,NaN
81.716,0.000798125,NaN
81.7237,0.000928315,NaN
81.7314,0.0010590025,NaN
81.7391,0.00118444,NaN
81.7468,0.00126619,NaN
81.7545,0.00131669,NaN
81.7622,0.00129375,NaN
81.7699,0.0012005,NaN
81.7776,0.0009960625,NaN
81.7853,0.0007225625,NaN
81.793,0.0003186875,NaN
81.8007,-0.0001413125,NaN
81.8084,-0.000555625,NaN
81.8161,-0.0010261875,NaN
81.8238,-0.001364875,NaN
81.8315,-0.001545685,NaN
81.8392,-0.001565125,NaN
81.8469,-0.001434875,NaN
81.8546,-0.00115425,NaN
81.8623,-0.0008320625,NaN
81.87,-0.000571875,NaN
81.8777,-0.000375375,NaN
81.8854,-0.0003061875,NaN
81.8931,-0.0003231875,NaN
81.9008,-0.0003728125,NaN
81.9085,-0.000391375,NaN
81.9162,-0.0003523125,NaN
81.9239,-0.0002585,NaN
81.9316,-0.0001503125,NaN
81.9393,-7.7875e-05,NaN
81.947,-6.18125e-05,NaN
81.9547,-9.14375e-05,NaN
81.9624,-0.0001243125,NaN
81.9701,-0.0001300625,NaN
81.9778,-9.7625e-05,NaN
81.9855,-4.9875e-05,NaN
81.9931,-2.21875e-05,NaN
82.0008,-2.75e-05,NaN
82.0085,-5.01875e-05,NaN
82.0162,-6.33125e-05,NaN
82.0239,-4.73125e-05,NaN
82.0316,-4.9375e-06,NaN
82.0393,2.86875e-05,NaN
82.047,3.425e-05,NaN
82.0547,1.14375e-05,NaN
82.0624,-9.1875e-06,NaN
82.0701,-1.125e-05,NaN
82.0778,1.04375e-05,NaN
82.0855,3.55625e-05,NaN
82.0932,4.2875e-05,NaN
82.1009,3.01875e-05,NaN
82.1086,1.44375e-05,NaN
82.1163,1.59375e-05,NaN
82.124,2.43125e-05,NaN
82.1317,2.93125e-05,NaN
82.1394,2.71875e-05,NaN
82.1471,1.95e-05,NaN
82.1548,1.69375e-05,NaN
82.1625,2.18125e-05,NaN
82.1702,2.93125e-05,NaN
82.1779,2.925e-05,NaN
82.1856,2.5125e-05,NaN
82.1933,2.49375e-05,NaN
82.201,2.8375e-05,NaN
82.2087,3.6875e-05,NaN
82.2164,4.01875e-05,NaN
82.2241,3.6875e-05,NaN
82.2318,3.25e-05,NaN
82.2395,3.7375e-05,NaN
82.2472,3.91875e-05,NaN
82.2549,4.34375e-05,NaN
82.2626,4.46875e-05,NaN
82.2703,4.125e-05,NaN
82.278,3.55e-05,NaN
82.2857,4.1e-05,NaN
82.2934,3.775e-05,NaN
82.3011,3.425e-05,NaN
82.3088,3.3375e-05,NaN
82.3165,2.85e-05,NaN
82.3242,2.7125e-05,NaN
82.3319,2.7625e-05,NaN
82.3396,2.73125e-05,NaN
82.3473,2.43125e-05,NaN
82.355,2.2875e-05,NaN
82.3627,1.8875e-05,NaN
82.3704,1.4125e-05,NaN
82.3781,1.04375e-05,NaN
82.3858,6.875e-06,NaN
82.3935,4.5e-06,NaN
82.4012,1.25e-06,NaN
82.4089,-1.25e-07,NaN
82.4165,-1.1875e-06,NaN
82.4242,-8.125e-07,NaN
82.4319,-7.5e-07,NaN
82.4396,-1.0625e-06,NaN
82.4473,-7.5e-07,NaN
82.455,-1.875e-07,NaN
82.4627,-5e-07,NaN
82.4704,-2.5e-06,NaN
82.4781,-7.3125e-06,NaN
82.4858,-9e-06,NaN
82.4935,-7.5625e-06,NaN
82.5012,-9.25e-06,NaN
82.5089,-7.875e-06,NaN
82.5166,-8.75e-06,NaN
82.5243,-5.0625e-06,NaN
82.532,-6.6875e-06,NaN
82.5397,-8e-06,NaN
82.5474,-8.125e-06,NaN
82.5551,-7.625e-06,NaN
82.5628,-6e-06,NaN
82.5705,-6.75e-06,NaN
82.5782,-6.5625e-06,NaN
82.5859,-5.125e-06,NaN
82.5936,-6.3125e-06,NaN
82.6013,-3.625e-06,NaN
82.609,-1.125e-06,NaN
82.6167,-1.8125e-06,NaN
82.6244,2.25e-06,NaN
82.6321,2.5e-07,NaN
82.6398,1.4375e-06,NaN
82.6475,-1.5625e-06,NaN
82.6552,-4.5625e-06,NaN
82.6629,-3.5e-06,NaN
82.6706,-2.8125e-06,NaN
82.6783,-3.3125e-06,NaN
82.686,-3.375e-06,NaN
82.6937,-2.1875e-06,NaN
82.7014,3.125e-07,NaN
82.7091,2.3125e-06,NaN
82.7168,6.25e-08,NaN
82.7245,-3.125e-07,NaN
82.7322,1.9375e-06,NaN
82.7399,-1.875e-07,NaN
82.7476,3.125e-07,NaN
82.7553,1.3125e-06,NaN
82.763,3.8125e-06,NaN
82.7707,2.3125e-06,NaN
82.7784,5.5625e-06,NaN
82.7861,5.875e-06,NaN
82.7938,4.125e-06,NaN
82.8015,6.5625e-06,NaN
82.8092,5.625e-06,NaN
82.8169,7.125e-06,NaN
82.8246,5.0625e-06,NaN
82.8323,4e-06,NaN
82.84,3.3125e-06,NaN
82.8477,7.25e-06,NaN
82.8554,7.0625e-06,NaN
82.8631,9.5e-06,NaN
82.8708,8.0625e-06,NaN
82.8784,8.375e-06,NaN
82.8861,7.375e-06,NaN
82.8938,9.8125e-06,NaN
82.9015,9.0625e-06,NaN
82.9092,7.9375e-06,NaN
82.9169,7.125e-06,NaN
82.9246,5.3125e-06,NaN
82.9323,2.6875e-06,NaN
82.94,5.625e-07,NaN
82.9477,1.0625e-06,NaN
82.9554,0,NaN
82.9631,-3.75e-07,NaN
82.9708,-1e-06,NaN
82.9785,3.75e-07,NaN
82.9862,1.3125e-06,NaN
82.9939,-2.9375e-06,NaN
83.0016,-1.75e-06,NaN
83.0093,-5.75e-06,NaN
83.017,-7.25e-06,NaN
83.0247,-4.75e-06,NaN
83.0324,-9e-06,NaN
83.0401,-6.0625e-06,NaN
83.0478,-8.4375e-06,NaN
83.0555,-7e-06,NaN
83.0632,-7.75e-06,NaN
83.0709,-9.375e-06,NaN
83.0786,-7.6875e-06,NaN
83.0863,-5.6875e-06,NaN
83.094,-7.3125e-06,NaN
83.1017,-6.3125e-06,NaN
83.1094,-1.13125e-05,NaN
83.1171,-1.0875e-05,NaN
83.1248,-1.3125e-05,NaN
83.1325,-1.16875e-05,NaN
83.1402,-1e-05,NaN
83.1479,-9.75e-06,NaN
83.1556,-6.0625e-06,NaN
83.1633,-9e-06,NaN
83.171,-6.75e-06,NaN
83.1787,-6.625e-06,NaN
83.1864,-8.6875e-06,NaN
83.1941,-7.125e-06,NaN
83.2018,-2.875e-06,NaN
83.2095,-4.3125e-06,NaN
83.2172,-6.5e-06,NaN
83.2249,-6.375e-06,NaN
83.2326,-5.25e-06,NaN
83.2403,-6.9375e-06,NaN
83.248,-7.625e-06,NaN
83.2557,-4.5625e-06,NaN
83.2634,-3.3125e-06,NaN
83.2711,-5.25e-06,NaN
83.2788,-7.125e-06,NaN
83.2865,-6.625e-06,NaN
83.2942,-6.4375e-06,NaN
83.3018,-4.9375e-06,NaN
83.3095,-4e-06,NaN
83.3172,-2.5625e-06,NaN
83.3249,-2e-06,NaN
83.3326,1.875e-07,NaN
83.3403,1.0625e-06,NaN
83.348,2.0625e-06,NaN
83.3557,2.375e-06,NaN
83.3634,3.3125e-06,NaN
83.3711,3.75e-06,NaN
83.3788,1.1875e-06,NaN
83.3865,7.5e-07,NaN
83.3942,8.125e-07,NaN
83.4019,4.5e-06,NaN
83.4096,8.3125e-06,NaN
83.4173,5.5625e-06,NaN
83.425,1.08125e-05,NaN
83.4327,8.125e-06,NaN
83.4404,7e-06,NaN
83.4481,5.0625e-06,NaN
83.4558,5.125e-06,NaN
83.4635,7.6875e-06,NaN
83.4712,9.25e-06,NaN
83.4789,7.3125e-06,NaN
83.4866,7.6875e-06,NaN
83.4943,6.25e-06,NaN
83.502,3.625e-06,NaN
83.5097,3.5e-06,NaN
83.5174,5.125e-06,NaN
83.5251,4.125e-06,NaN
83.5328,-6.875e-07,NaN
83.5405,-1.1875e-06,NaN
83.5482,-1.25e-06,NaN
83.5559,-4.375e-07,NaN
83.5636,-2.6875e-06,NaN
83.5713,-3.875e-06,NaN
83.579,-7.625e-06,NaN
83.5867,-4.0625e-06,NaN
83.5944,-4.125e-06,NaN
83.6021,-6.4375e-06,NaN
83.6098,-2.125e-06,NaN
83.6175,-3.4375e-06,NaN
83.6252,-4.1875e-06,NaN
83.6329,-2.6875e-06,NaN
83.6406,-7e-06,NaN
83.6483,-4.375e-06,NaN
83.656,-9.5e-06,NaN
83.6637,-6.5e-06,NaN
83.6714,-7.875e-06,NaN
83.6791,-1.16875e-05,NaN
83.6868,-7.3125e-06,NaN
83.6945,-8e-06,NaN
83.7022,-8.5625e-06,NaN
83.7099,-7e-06,NaN
83.7176,-2.625e-06,NaN
83.7253,2.0625e-06,NaN
83.7329,1.625e-06,NaN
83.7406,2.25e-06,NaN
83.7483,2.1875e-06,NaN
83.756,-6.25e-07,NaN
83.7637,-3.75e-07,NaN
83.7714,-3.125e-07,NaN
83.7791,3.125e-07,NaN
83.7868,1.25e-06,NaN
83.7945,1.875e-06,NaN
83.8022,2.875e-06,NaN
83.8099,4.5625e-06,NaN
83.8176,6.9375e-06,NaN
83.8253,7.5625e-06,NaN
83.833,6.3125e-06,NaN
83.8407,8.375e-06,NaN
83.8484,5.8125e-06,NaN
83.8561,6.5625e-06,NaN
83.8638,5.0625e-06,NaN
83.8715,7e-06,NaN
83.8792,9.8125e-06,NaN
83.8869,1.13125e-05,NaN
83.8946,1.16875e-05,NaN
83.9023,1.28125e-05,NaN
83.91,1.14375e-05,NaN
83.9177,6.25e-06,NaN
83.9254,5.3125e-06,NaN
83.9331,3.3125e-06,NaN
83.9408,1.1875e-06,NaN
83.9485,-6.875e-07,NaN
83.9562,3.1875e-06,NaN
83.9639,4.75e-06,NaN
83.9716,3e-06,NaN
83.9793,1.375e-06,NaN
83.987,5.25e-06,NaN
83.9947,7.75e-06,NaN
84.0024,4.4375e-06,NaN
84.0101,3.4375e-06,NaN
84.0178,4.9375e-06,NaN
84.0255,1.375e-06,NaN
84.0332,-2.875e-06,NaN
84.0409,-5.625e-07,NaN
84.0486,3.0625e-06,NaN
84.0563,-4.375e-07,NaN
84.064,2.5625e-06,NaN
84.0717,3.4375e-06,NaN
84.0794,-9.375e-07,NaN
84.0871,-2.8125e-06,NaN
84.0948,6.25e-08,NaN
84.1025,-4.375e-06,NaN
84.1102,0,NaN
84.1179,-3.625e-06,NaN
84.1256,6.25e-07,NaN
84.1333,-2.5625e-06,NaN
84.141,2.8125e-06,NaN
84.1487,2e-06,NaN
84.1563,8.25e-06,NaN
84.164,3.8125e-06,NaN
84.1717,6.5625e-06,NaN
84.1795,-3.125e-07,NaN
84.1871,2.8125e-06,NaN
84.1948,-5.6875e-06,NaN
84.2025,-2.9375e-06,NaN
84.2102,-7.375e-06,NaN
84.2179,-3.125e-07,NaN
84.2256,-1.9375e-06,NaN
84.2333,3.4375e-06,NaN
84.241,2.625e-06,NaN
84.2487,7.5625e-06,NaN
84.2564,3.375e-06,NaN
84.2641,9.8125e-06,NaN
84.2718,8.6875e-06,NaN
84.2795,3.3125e-06,NaN
84.2872,5.3125e-06,NaN
84.2949,1e-06,NaN
84.3026,-3.5625e-06,NaN
84.3103,-2.9375e-06,NaN
84.318,3.125e-07,NaN
84.3257,-1.875e-07,NaN
84.3334,-6.25e-07,NaN
84.3411,2.5e-06,NaN
84.3488,2.6875e-06,NaN
84.3565,1.75e-06,NaN
84.3642,6.875e-07,NaN
84.3719,2.5e-07,NaN
84.3796,-7.5e-07,NaN
84.3873,1.6875e-06,NaN
84.395,2.3125e-06,NaN
84.4027,3.375e-06,NaN
84.4104,2.8125e-06,NaN
84.4181,1.125e-06,NaN
84.4258,2.9375e-06,NaN
84.4335,3.8125e-06,NaN
84.4412,6.3125e-06,NaN
84.4489,5.6875e-06,NaN
84.4566,3.1875e-06,NaN
84.4643,6.875e-07,NaN
84.472,6.25e-08,NaN
84.4797,1.25e-06,NaN
84.4874,6.25e-08,NaN
84.4951,-5e-07,NaN
84.5028,1.25e-06,NaN
84.5105,4.625e-06,NaN
84.5182,7.5625e-06,NaN
84.5259,9.125e-06,NaN
84.5336,8.9375e-06,NaN
84.5413,6.125e-06,NaN
84.549,1.9375e-06,NaN
84.5567,3.6875e-06,NaN
84.5644,6.5e-06,NaN
84.5721,3.1875e-06,NaN
84.5798,-1.5e-06,NaN
84.5875,1.9375e-06,NaN
84.5952,6.1875e-06,NaN
84.6029,5.0625e-06,NaN
84.6105,3.625e-06,NaN
84.6182,4.9375e-06,NaN
84.6259,7.8125e-06,NaN
84.6336,4.1875e-06,NaN
84.6413,8.125e-07,NaN
84.649,3.5e-06,NaN
84.6567,6.5625e-06,NaN
84.6644,1.8125e-06,NaN
84.6721,5.75e-06,NaN
84.6798,1.0625e-05,NaN
84.6875,5.125e-06,NaN
84.6952,1.10625e-05,NaN
84.7029,8.125e-06,NaN
84.7106,3.8125e-06,NaN
84.7183,7.4375e-06,NaN
84.726,2.5e-07,NaN
84.7337,3.5625e-06,NaN
84.7414,1.1875e-06,NaN
84.7491,2.6875e-06,NaN
84.7568,3.5625e-06,NaN
84.7645,2.75e-06,NaN
84.7722,9.1875e-06,NaN
84.7799,5.9375e-06,NaN
84.7876,1.43125e-05,NaN
84.7953,8.75e-06,NaN
84.803,8.875e-06,NaN
84.8107,1.00625e-05,NaN
84.8184,1.0625e-06,NaN
84.8261,5.5e-06,NaN
84.8338,-1.9375e-06,NaN
84.8415,1.75e-06,NaN
84.8492,2.1875e-06,NaN
84.8569,-1.4375e-06,NaN
84.8646,1e-06,NaN
84.8723,3.6875e-06,NaN
84.88,6.375e-06,NaN
84.8877,6.5625e-06,NaN
84.8954,3e-06,NaN
84.9031,-1.25e-06,NaN
84.9108,-4.375e-06,NaN
84.9185,-5.6875e-06,NaN
84.9262,-4.4375e-06,NaN
84.9339,-2.375e-06,NaN
84.9416,-2.625e-06,NaN
84.9493,-2.0625e-06,NaN
84.957,-6.25e-07,NaN
84.9647,-3.125e-07,NaN
84.9724,-1.5625e-06,NaN
84.9801,-2.4375e-06,NaN
84.9878,-4.8125e-06,NaN
84.9955,-5.25e-06,NaN
85.0032,-4.375e-06,NaN
85.0109,-2.5e-06,NaN
85.0186,7.5e-07,NaN
85.0263,1.8125e-06,NaN
85.034,5.6875e-06,NaN
85.0416,4.0625e-06,NaN
85.0493,4.375e-07,NaN
85.057,6.25e-07,NaN
85.0647,5e-07,NaN
85.0724,3.5e-06,NaN
85.0801,7.9375e-06,NaN
85.0878,5.5625e-06,NaN
85.0955,4.1875e-06,NaN
85.1032,2.0625e-06,NaN
85.1109,3.125e-07,NaN
85.1186,5e-07,NaN
85.1263,3.5e-06,NaN
85.134,6.3125e-06,NaN
85.1417,2.3125e-06,NaN
85.1494,1.375e-06,NaN
85.1571,6.25e-07,NaN
85.1648,2.375e-06,NaN
85.1725,-1.625e-06,NaN
85.1802,-1.9375e-06,NaN
85.1879,4.5e-06,NaN
85.1956,1.5e-06,NaN
85.2033,-5e-07,NaN
85.211,8.75e-07,NaN
85.2187,5.3125e-06,NaN
85.2264,2.8125e-06,NaN
85.2341,1.4375e-06,NaN
85.2418,6.5e-06,NaN
85.2495,0,NaN
85.2572,-3.75e-07,NaN
85.2649,1.25e-07,NaN
85.2726,-6.25e-06,NaN
85.2803,2.5e-07,NaN
85.288,-1.0625e-06,NaN
85.2957,5.625e-06,NaN
85.3034,1.375e-06,NaN
85.3111,5.5625e-06,NaN
85.3188,3.75e-07,NaN
85.3265,7.25e-06,NaN
85.3342,-7.5e-07,NaN
85.3419,5.875e-06,NaN
85.3496,-4.375e-07,NaN
85.3573,5.625e-07,NaN
85.365,-1.1875e-06,NaN
85.3727,-5.5e-06,NaN
85.3804,-3.3125e-06,NaN
85.3881,2.5e-06,NaN
85.3958,-2.5e-07,NaN
85.4035,-5e-07,NaN
85.4112,2.6875e-06,NaN
85.4189,5.25e-06,NaN
85.4266,4.3125e-06,NaN
85.4343,-5.625e-07,NaN
85.442,-5.5e-06,NaN
85.4497,-7.25e-06,NaN
85.4574,-6.5625e-06,NaN
85.465,-4.5e-06,NaN
85.4727,-3.125e-07,NaN
85.4804,1.5625e-06,NaN
85.4881,1.625e-06,NaN
85.4958,1.25e-07,NaN
85.5035,-4.375e-07,NaN
85.5112,-5.375e-06,NaN
85.5189,-5.875e-06,NaN
85.5266,-5.0625e-06,NaN
85.5343,-5.75e-06,NaN
85.542,-2.625e-06,NaN
85.5497,-1.0625e-06,NaN
85.5574,-1.875e-07,NaN
85.5651,1.375e-06,NaN
85.5728,4.625e-06,NaN
85.5805,5.625e-06,NaN
85.5882,5.1875e-06,NaN
85.5959,4e-06,NaN
85.6036,1.125e-06,NaN
85.6113,1.875e-07,NaN
85.619,2.5e-07,NaN
85.6267,3.125e-07,NaN
85.6344,3.25e-06,NaN
85.6421,2.1875e-06,NaN
85.6498,8.75e-07,NaN
85.6575,-8.75e-07,NaN
85.6652,0,NaN
85.6729,5.6875e-06,NaN
85.6806,3.5e-06,NaN
85.6883,6.25e-07,NaN
85.696,-3.5625e-06,NaN
85.7037,-4.1875e-06,NaN
85.7114,-4.75e-06,NaN
85.7191,-2.875e-06,NaN
85.7268,3.75e-07,NaN
85.7345,3.1875e-06,NaN
85.7422,1.375e-06,NaN
85.7499,-2.0625e-06,NaN
85.7576,-2.5e-06,NaN
85.7653,1.875e-07,NaN
85.773,1.4375e-06,NaN
85.7807,-3.4375e-06,NaN
85.7884,2e-06,NaN
85.7961,3.4375e-06,NaN
85.8038,-2.5e-06,NaN
85.8115,2.5e-07,NaN
85.8192,8.125e-07,NaN
85.8269,-1.375e-06,NaN
85.8346,5.3125e-06,NaN
