Time	E,field
-4.55227	3.6E-5
-4.52726	1.8E-5
-4.50225	2.6E-5
-4.47723	1.8E-5
-4.45222	3.6E-5
-4.42721	2E-5
-4.4022	2.2E-5
-4.37718	2.6E-5
-4.35217	2.2E-5
-4.32716	1.2E-5
-4.30214	2.2E-5
-4.27713	1.6E-5
-4.25212	2.8E-5
-4.22711	1.6E-5
-4.2021	3.2E-5
-4.17708	2.8E-5
-4.15207	3.8E-5
-4.12706	3.6E-5
-4.10204	2.2E-5
-4.07703	2.6E-5
-4.05202	3E-5
-4.02701	1.4E-5
-4.00199	8E-6
-3.97698	3E-5
-3.95197	1.2E-5
-3.92696	2.8E-5
-3.90195	2.8E-5
-3.87693	3.4E-5
-3.85192	3E-5
-3.82691	3E-5
-3.8019	3.4E-5
-3.77688	2.8E-5
-3.75187	2.8E-5
-3.72686	3.4E-5
-3.70185	3E-5
-3.67683	2.2E-5
-3.65182	1.8E-5
-3.62681	3.8E-5
-3.6018	4.2E-5
-3.57678	2.8E-5
-3.55177	2E-5
-3.52676	2.8E-5
-3.50175	3.4E-5
-3.47673	3.4E-5
-3.45172	3.4E-5
-3.42671	3.2E-5
-3.4017	3.4E-5
-3.37668	2.4E-5
-3.35167	2.4E-5
-3.32666	3.8E-5
-3.30165	2.8E-5
-3.27663	1.6E-5
-3.25162	3.4E-5
-3.22661	4.2E-5
-3.20159	3.8E-5
-3.17658	4.4E-5
-3.15157	3.2E-5
-3.12656	3.4E-5
-3.10155	3.4E-5
-3.07653	2E-5
-3.05152	3.8E-5
-3.02651	4.2E-5
-3.00149	3.6E-5
-2.97648	3.8E-5
-2.95147	4E-5
-2.92646	4.8E-5
-2.90145	3.4E-5
-2.87643	3.6E-5
-2.85142	3E-5
-2.82641	2.8E-5
-2.8014	3.8E-5
-2.77638	6E-5
-2.75137	5.2E-5
-2.72636	4.2E-5
-2.70135	3.6E-5
-2.67633	2E-5
-2.65132	3.6E-5
-2.62631	4.8E-5
-2.6013	3.4E-5
-2.57628	4.4E-5
-2.55127	4.4E-5
-2.52626	4.8E-5
-2.50124	4.6E-5
-2.47623	5E-5
-2.45122	3E-5
-2.42621	4.4E-5
-2.4012	3.8E-5
-2.37618	3.2E-5
-2.35117	3E-5
-2.32616	3.8E-5
-2.30115	3.6E-5
-2.27613	3.6E-5
-2.25112	3.2E-5
-2.22611	4.2E-5
-2.20109	3.6E-5
-2.17608	3.2E-5
-2.15107	4E-5
-2.12606	3.6E-5
-2.10105	3E-5
-2.07603	3.8E-5
-2.05102	3.4E-5
-2.02601	4E-5
-2.001	3E-5
-1.97598	2.6E-5
-1.95097	3E-5
-1.92596	3.6E-5
-1.90095	2.8E-5
-1.87593	2.8E-5
-1.85092	4.2E-5
-1.82591	1.6E-5
-1.8009	3E-5
-1.77588	2.4E-5
-1.75087	2.6E-5
-1.72586	3.4E-5
-1.70085	3.2E-5
-1.67583	3.2E-5
-1.65082	2E-6
-1.62581	1.8E-5
-1.6008	1.8E-5
-1.57578	2.4E-5
-1.55077	1.4E-5
-1.52576	1E-5
-1.50074	-4E-6
-1.47573	1E-5
-1.45072	1.4E-5
-1.42571	2E-5
-1.4007	1E-5
-1.37568	2E-6
-1.35067	1E-5
-1.32566	1.2E-5
-1.30065	-2E-6
-1.27563	2E-6
-1.25062	-4E-6
-1.22561	-2E-6
-1.2006	-6E-6
-1.17558	-2E-6
-1.15057	-2E-6
-1.12556	1E-5
-1.10055	-1.2E-5
-1.07553	-2E-6
-1.05052	-1.8E-5
-1.02551	-8E-6
-1.0005	4E-6
-0.97548	1.6E-5
-0.95047	1.6E-5
-0.92546	2.8E-5
-0.90044	2.6E-5
-0.87543	4.8E-5
-0.85042	5.8E-5
-0.82541	8.4E-5
-0.80039	1.42E-4
-0.77538	1.52E-4
-0.75037	2.28E-4
-0.72536	2.98E-4
-0.70035	3.84E-4
-0.67533	5.1E-4
-0.65032	6.6E-4
-0.62531	8.46E-4
-0.60029	0.00111
-0.57528	0.00145
-0.55027	0.00178
-0.52526	0.00224
-0.50024	0.00282
-0.47523	0.00356
-0.45022	0.00447
-0.42521	0.00546
-0.40019	0.00657
-0.37518	0.00795
-0.35017	0.00963
-0.32516	0.01166
-0.30014	0.01373
-0.27513	0.01594
-0.25012	0.0184
-0.22511	0.02129
-0.2001	0.0244
-0.17508	0.02769
-0.15007	0.03048
-0.12506	0.03333
-0.10004	0.03612
-0.0750299999999999	0.03873
-0.05002	0.04072
-0.02501	0.04192
0	0.04242
0.02502	0.04201
0.05003	0.04049
0.07504	0.03763
0.10006	0.03381
0.12507	0.02929
0.15008	0.02356
0.17509	0.01655
0.20011	0.00858
0.22512	4.62E-4
0.25013	-0.00692
0.27514	-0.01419
0.30016	-0.02171
0.32517	-0.02843
0.35018	-0.03424
0.37519	-0.03836
0.4002	-0.04123
0.42522	-0.04315
0.45023	-0.04393
0.47524	-0.04336
0.50026	-0.04198
0.52527	-0.03994
0.55028	-0.03726
0.57529	-0.03395
0.6003	-0.03038
0.62532	-0.02696
0.65033	-0.02377
0.67534	-0.02075
0.70035	-0.01768
0.72537	-0.01487
0.75038	-0.01235
0.77539	-0.01035
0.8004	-0.00871
0.82542	-0.00715
0.85043	-0.00572
0.87544	-0.00452
0.90046	-0.00358
0.92547	-0.00283
0.95048	-0.00215
0.97549	-0.00156
1.0005	-0.00107
1.02552	-6.86E-4
1.05053	-4.24E-4
1.07554	-2.24E-4
1.10056	-1.2E-5
1.12557	0
1.15058	3.8E-5
1.17559	3.2E-5
1.2006	4E-6
1.22562	-5.8E-5
1.25063	-1.36E-4
1.27564	-2.26E-4
1.30065	-3.06E-4
1.32567	-3.9E-4
1.35068	-4.78E-4
1.37569	-5.6E-4
1.40071	-6.42E-4
1.42572	-7.1E-4
1.45073	-7.62E-4
1.47574	-8.12E-4
1.50075	-8.3E-4
1.52577	-8.52E-4
1.55078	-8.52E-4
1.57579	-8.6E-4
1.60081	-8.6E-4
1.62582	-8.46E-4
1.65083	-8.26E-4
1.67584	-8.1E-4
1.70085	-8E-4
1.72587	-7.86E-4
1.75088	-7.8E-4
1.77589	-7.44E-4
1.8009	-7.4E-4
1.82592	-7.44E-4
1.85093	-6.92E-4
1.87594	-6.88E-4
1.90096	-6.52E-4
1.92597	-6.4E-4
1.95098	-6.2E-4
1.97599	-5.98E-4
2.00101	-5.7E-4
2.02602	-5.4E-4
2.05103	-5.32E-4
2.07604	-4.98E-4
2.10106	-4.78E-4
2.12607	-4.5E-4
2.15108	-4.36E-4
2.17609	-4.06E-4
2.20111	-3.88E-4
2.22612	-3.76E-4
2.25113	-3.74E-4
2.27614	-3.36E-4
2.30115	-3.3E-4
2.32617	-3.08E-4
2.35118	-2.86E-4
2.37619	-2.66E-4
2.4012	-2.54E-4
2.42622	-2.3E-4
2.45123	-2.22E-4
2.47624	-1.82E-4
2.50126	-1.74E-4
2.52627	-1.34E-4
2.55128	-1.16E-4
2.57629	-8.4E-5
2.60131	-5.8E-5
2.62632	-2.4E-5
2.65133	-2E-6
2.67634	3.8E-5
2.70135	6.6E-5
2.72637	1.06E-4
2.75138	1.4E-4
2.77639	1.68E-4
2.80141	2.08E-4
2.82642	2.2E-4
2.85143	2.86E-4
2.87644	3.02E-4
2.90145	2.98E-4
2.92647	3.46E-4
2.95148	3.86E-4
2.97649	4.12E-4
3.00151	4.32E-4
3.02652	4.56E-4
3.05153	4.66E-4
3.07654	5.08E-4
3.10155	5.16E-4
3.12657	5.48E-4
3.15158	5.58E-4
3.17659	5.98E-4
3.2016	6.18E-4
3.22662	6.36E-4
3.25163	6.46E-4
3.27664	6.4E-4
3.30165	6.48E-4
3.32667	6.64E-4
3.35168	6.4E-4
3.37669	6.26E-4
3.4017	5.84E-4
3.42672	5.72E-4
3.45173	5.5E-4
3.47674	5.2E-4
3.50176	4.68E-4
3.52677	4.14E-4
3.55178	3.74E-4
3.57679	3.3E-4
3.6018	2.74E-4
3.62682	0
3.65183	0
3.67684	0
3.70185	0
3.72687	0
3.75188	0
3.77689	0
3.80191	0
3.82692	0
3.85193	0
3.87694	0
3.90195	0
3.92697	0
3.95198	0
3.97699	0
4.002	0
4.02702	0
4.05203	0
4.07704	0
4.10205	0
4.12707	0
4.15208	0
4.17709	0
4.20211	0
4.22712	0
4.25213	0
4.27714	0
4.30216	0
4.32717	0
4.35218	0
4.37719	0
4.4022	0
4.42722	0
4.45223	0
4.47724	0
4.50226	0
4.52727	0
4.55228	0
4.57729	0
4.60231	0
4.62732	0
4.65233	0
4.67734	0
4.70235	0
4.72737	0
4.75238	0
4.77739	0
4.8024	0
4.82742	0
4.85243	0
4.87744	0
4.90245	0
4.92747	0
4.95248	0
4.97749	0
5.0025	0
5.02752	0
5.05253	0
5.07754	0
5.10255	0
5.12757	0
5.15258	0
5.17759	0
5.2026	0
5.22762	0
5.25263	0
5.27764	0
5.30266	0
5.32767	0
5.35268	0
5.37769	0
5.4027	0
5.42772	0
5.45273	0
5.47774	0
5.50275	0
5.52777	0
5.55278	0
5.57779	0
5.6028	0
5.62782	0
5.65283	0
5.67784	0
5.70286	0
5.72787	0
5.75288	0
5.77789	0
5.8029	0
5.82792	0
5.85293	0
5.87794	0
5.90296	0
5.92797	0
5.95298	0
5.97799	0
6.00301	0
6.02802	0
6.05303	0
6.07804	0
6.10305	0
6.12807	0
6.15308	0
6.17809	0
6.2031	0
6.22812	0
6.25313	0
6.27814	0
6.30315	0
6.32817	0
6.35318	0
6.37819	0
6.40321	0
6.42822	0
6.45323	0
6.47824	0
6.50325	0
6.52827	0
6.55328	0
6.57829	0
6.6033	0
6.62832	0
6.65333	0
6.67834	0
6.70335	0
6.72837	0
6.75338	0
6.77839	0
6.80341	0
6.82842	0
6.85343	0
6.87844	0
6.90345	0
6.92847	0
6.95348	0
6.97849	0
7.0035	0
7.02852	0
7.05353	0
7.07854	0
7.10355	0
7.12857	0
7.15358	0
7.17859	0
7.2036	0
7.22862	0
7.25363	0
7.27864	0
7.30366	0
7.32867	0
7.35368	0
7.37869	0
7.40371	0
7.42872	0
7.45373	0
7.47874	0
7.50376	0
7.52877	0
7.55378	0
7.57879	0
7.60381	0
7.62882	0
7.65383	0
7.67884	0
7.70386	0
7.72887	0
7.75388	0
7.77889	0
7.80391	0
7.82892	0
7.85393	0
7.87894	0
7.90396	0
7.92897	0
7.95398	0
7.97899	0
8.004	0
8.02902	0
8.05403	0
8.07904	0
8.10406	0
8.12907	0
8.15408	0
8.17909	0
8.20411	0
8.22912	0
8.25413	0
8.27914	0
8.30416	0
8.32917	0
8.35418	0
8.37919	0
8.40421	0
8.42922	0
8.45423	0
8.47924	0
8.50425	0
8.52927	0
8.55428	0
8.57929	0
8.60431	0
8.62932	0
8.65433	0
8.67934	0
8.70436	0
8.72937	0
8.75438	0
8.77939	0
8.80441	0
8.82942	0
8.85443	0
8.87944	0
8.90446	0
8.92947	0
8.95448	0
8.97949	0
9.00451	0
9.02952	0
9.05453	0
9.07954	0
9.10456	0
9.12957	0
9.15458	0
9.17959	0
9.2046	0
9.22962	0
9.25463	0
9.27964	0
9.30466	0
9.32967	0
9.35468	0
9.37969	0
9.40471	0
9.42972	0
9.45473	0
9.47974	0
9.50476	0
9.52977	0
9.55478	0
9.57979	0
9.6048	0
9.62982	0
9.65483	0
9.67984	0
9.70486	0
9.72987	0
9.75488	0
9.77989	0
9.80491	0
9.82992	0
9.85493	0
9.87994	0
9.90495	0
9.92997	0
9.95498	0
9.97999	0
10.00501	0
10.03002	0
10.05503	0
10.08004	0
10.10506	0
10.13007	0
10.15508	0
10.18009	0
10.20511	0
10.23012	0
10.25513	0
10.28014	0
10.30515	0
10.33017	0
10.35518	0
10.38019	0
10.40521	0
10.43022	0
10.45523	0
10.48024	0
10.50526	0
10.53027	0
10.55528	0
10.58029	0
10.60531	0
10.63032	0
10.65533	0
10.68034	0
10.70536	0
10.73037	0
10.75538	0
10.78039	0
10.80541	0
10.83042	0
10.85543	0
10.88044	0
10.90546	0
10.93047	0
10.95548	0
10.98049	0
11.00551	0
11.03052	0
11.05553	0
11.08054	0
11.10556	0
11.13057	0
11.15558	0
11.18059	0
11.20561	0
11.23062	0
11.25563	0
11.28064	0
11.30566	0
11.33067	0
11.35568	0
11.38069	0
11.40571	0
11.43072	0
11.43072	0
